values; percentile
41.22; 0.77
41.23; 0.77
41.23; 0.77
41.23; 0.77
41.23; 0.77
41.24; 0.77
41.24; 0.77
41.24; 0.77
41.24; 0.77
41.25; 0.77
41.26; 0.77
41.26; 0.77
41.26; 0.77
41.26; 0.77
41.26; 0.77
41.27; 0.77
41.28; 0.77
41.28; 0.77
41.28; 0.77
41.28; 0.77
41.28; 0.77
41.29; 0.78
41.29; 0.78
41.29; 0.78
41.29; 0.78
41.29; 0.78
41.30; 0.78
41.30; 0.78
41.30; 0.78
41.31; 0.78
41.31; 0.78
41.31; 0.78
41.31; 0.78
41.32; 0.78
41.32; 0.78
41.33; 0.78
41.33; 0.78
41.33; 0.78
41.33; 0.78
41.33; 0.78
41.33; 0.78
41.34; 0.78
41.34; 0.78
41.34; 0.78
41.34; 0.78
41.35; 0.78
41.36; 0.78
41.37; 0.78
41.37; 0.78
41.37; 0.78
41.38; 0.78
41.38; 0.78
41.38; 0.78
41.39; 0.78
41.39; 0.78
41.39; 0.78
41.39; 0.78
41.40; 0.78
41.40; 0.78
41.40; 0.78
41.40; 0.78
41.40; 0.78
41.40; 0.78
41.40; 0.78
41.41; 0.78
41.41; 0.78
41.41; 0.78
41.41; 0.78
41.41; 0.78
41.41; 0.78
41.42; 0.78
41.42; 0.78
41.42; 0.78
41.42; 0.78
41.43; 0.78
41.43; 0.78
41.43; 0.78
41.44; 0.78
41.44; 0.78
41.44; 0.78
41.44; 0.78
41.44; 0.78
41.45; 0.78
41.45; 0.78
41.45; 0.78
41.45; 0.78
41.45; 0.78
41.46; 0.78
41.46; 0.78
41.46; 0.78
41.47; 0.78
41.47; 0.78
41.48; 0.78
41.48; 0.78
41.48; 0.78
41.49; 0.78
41.49; 0.78
41.49; 0.78
41.50; 0.78
41.50; 0.78
41.50; 0.78
41.50; 0.78
41.50; 0.78
41.51; 0.78
41.51; 0.78
41.51; 0.78
41.52; 0.78
41.52; 0.78
41.53; 0.78
41.53; 0.78
41.54; 0.78
41.54; 0.78
41.54; 0.78
41.55; 0.78
41.55; 0.78
41.55; 0.78
41.55; 0.78
41.55; 0.78
41.55; 0.78
41.56; 0.78
41.57; 0.78
41.57; 0.78
41.57; 0.78
41.57; 0.78
41.57; 0.78
41.58; 0.78
41.59; 0.78
41.59; 0.78
41.59; 0.78
41.60; 0.78
41.60; 0.78
41.60; 0.78
41.61; 0.78
41.62; 0.78
41.63; 0.78
41.63; 0.78
41.63; 0.78
41.63; 0.78
41.64; 0.78
41.64; 0.78
41.64; 0.78
41.64; 0.78
41.64; 0.78
41.65; 0.78
41.65; 0.78
41.65; 0.78
41.65; 0.78
41.65; 0.78
41.66; 0.78
41.66; 0.78
41.66; 0.78
41.66; 0.78
41.66; 0.78
41.66; 0.78
41.67; 0.78
41.67; 0.78
41.67; 0.78
41.67; 0.78
41.67; 0.78
41.68; 0.78
41.68; 0.78
41.68; 0.78
41.69; 0.78
41.69; 0.78
41.69; 0.78
41.69; 0.78
41.69; 0.78
41.69; 0.78
41.70; 0.78
41.71; 0.78
41.71; 0.78
41.71; 0.78
41.71; 0.78
41.72; 0.78
41.72; 0.78
41.72; 0.78
41.72; 0.78
41.73; 0.78
41.73; 0.78
41.73; 0.78
41.73; 0.78
41.73; 0.78
41.74; 0.78
41.74; 0.78
41.74; 0.78
41.74; 0.78
41.74; 0.78
41.75; 0.78
41.75; 0.78
41.75; 0.78
41.75; 0.78
41.76; 0.78
41.76; 0.78
41.76; 0.78
41.76; 0.78
41.76; 0.78
41.76; 0.78
41.76; 0.78
41.77; 0.78
41.77; 0.78
41.77; 0.78
41.77; 0.78
41.77; 0.78
41.78; 0.78
41.78; 0.78
41.79; 0.78
41.79; 0.78
41.79; 0.78
41.80; 0.78
41.80; 0.78
41.81; 0.78
41.81; 0.78
41.81; 0.78
41.81; 0.78
41.81; 0.78
41.82; 0.78
41.82; 0.78
41.82; 0.78
41.82; 0.78
41.82; 0.78
41.82; 0.78
41.82; 0.78
41.82; 0.78
41.83; 0.78
41.83; 0.78
41.83; 0.78
41.84; 0.78
41.84; 0.78
41.84; 0.78
41.84; 0.78
41.85; 0.78
41.85; 0.78
41.85; 0.78
41.85; 0.78
41.85; 0.78
41.86; 0.78
41.86; 0.78
41.86; 0.78
41.86; 0.78
41.86; 0.78
41.86; 0.78
41.87; 0.78
41.87; 0.78
41.87; 0.78
41.88; 0.78
41.88; 0.78
41.88; 0.78
41.88; 0.78
41.88; 0.78
41.88; 0.78
41.88; 0.78
41.89; 0.78
41.89; 0.78
41.89; 0.78
41.89; 0.78
41.90; 0.78
41.90; 0.78
41.90; 0.78
41.90; 0.78
41.90; 0.78
41.90; 0.78
41.91; 0.78
41.91; 0.78
41.91; 0.78
41.91; 0.78
41.91; 0.78
41.91; 0.78
41.91; 0.78
41.91; 0.78
41.91; 0.78
41.92; 0.78
41.92; 0.78
41.93; 0.78
41.93; 0.78
41.93; 0.78
41.93; 0.78
41.94; 0.79
41.94; 0.79
41.94; 0.79
41.94; 0.79
41.94; 0.79
41.94; 0.79
41.95; 0.79
41.95; 0.79
41.95; 0.79
41.96; 0.79
41.96; 0.79
41.96; 0.79
41.96; 0.79
41.96; 0.79
41.97; 0.79
41.97; 0.79
41.97; 0.79
41.98; 0.79
41.98; 0.79
41.98; 0.79
41.98; 0.79
41.98; 0.79
41.99; 0.79
41.99; 0.79
41.99; 0.79
41.99; 0.79
41.99; 0.79
41.99; 0.79
42.00; 0.79
42.00; 0.79
42.00; 0.79
42.00; 0.79
42.01; 0.79
42.01; 0.79
42.01; 0.79
42.01; 0.79
42.01; 0.79
42.01; 0.79
42.01; 0.79
42.02; 0.79
42.02; 0.79
42.02; 0.79
42.03; 0.79
42.03; 0.79
42.03; 0.79
42.03; 0.79
42.03; 0.79
42.03; 0.79
42.04; 0.79
42.04; 0.79
42.04; 0.79
42.04; 0.79
42.04; 0.79
42.05; 0.79
42.05; 0.79
42.06; 0.79
42.06; 0.79
42.06; 0.79
42.07; 0.79
42.07; 0.79
42.07; 0.79
42.07; 0.79
42.07; 0.79
42.07; 0.79
42.07; 0.79
42.08; 0.79
42.08; 0.79
42.08; 0.79
42.08; 0.79
42.08; 0.79
42.09; 0.79
42.09; 0.79
42.09; 0.79
42.10; 0.79
42.10; 0.79
42.10; 0.79
42.10; 0.79
42.10; 0.79
42.10; 0.79
42.11; 0.79
42.11; 0.79
42.11; 0.79
42.11; 0.79
42.11; 0.79
42.12; 0.79
42.12; 0.79
42.12; 0.79
42.12; 0.79
42.12; 0.79
42.12; 0.79
42.12; 0.79
42.12; 0.79
42.12; 0.79
42.12; 0.79
42.13; 0.79
42.13; 0.79
42.13; 0.79
42.13; 0.79
42.13; 0.79
42.13; 0.79
42.13; 0.79
42.14; 0.79
42.14; 0.79
42.14; 0.79
42.14; 0.79
42.15; 0.79
42.15; 0.79
42.15; 0.79
42.15; 0.79
42.15; 0.79
42.16; 0.79
42.16; 0.79
42.16; 0.79
42.16; 0.79
42.16; 0.79
42.16; 0.79
42.17; 0.79
42.17; 0.79
42.17; 0.79
42.17; 0.79
42.18; 0.79
42.18; 0.79
42.18; 0.79
42.18; 0.79
42.18; 0.79
42.18; 0.79
42.19; 0.79
42.19; 0.79
42.19; 0.79
42.19; 0.79
42.19; 0.79
42.20; 0.79
42.20; 0.79
42.20; 0.79
42.21; 0.79
42.21; 0.79
42.21; 0.79
42.21; 0.79
42.21; 0.79
42.21; 0.79
42.21; 0.79
42.22; 0.79
42.22; 0.79
42.22; 0.79
42.22; 0.79
42.22; 0.79
42.22; 0.79
42.23; 0.79
42.23; 0.79
42.23; 0.79
42.23; 0.79
42.24; 0.79
42.24; 0.79
42.24; 0.79
42.24; 0.79
42.24; 0.79
42.24; 0.79
42.24; 0.79
42.24; 0.79
42.25; 0.79
42.25; 0.79
42.25; 0.79
42.25; 0.79
42.25; 0.79
42.25; 0.79
42.25; 0.79
42.25; 0.79
42.26; 0.79
42.26; 0.79
42.26; 0.79
42.26; 0.79
42.26; 0.79
42.27; 0.79
42.27; 0.79
42.27; 0.79
42.27; 0.79
42.28; 0.79
42.28; 0.79
42.28; 0.79
42.28; 0.79
42.28; 0.79
42.28; 0.79
42.28; 0.79
42.29; 0.79
42.29; 0.79
42.29; 0.79
42.29; 0.79
42.29; 0.79
42.29; 0.79
42.30; 0.79
42.30; 0.79
42.30; 0.79
42.30; 0.79
42.30; 0.79
42.30; 0.79
42.30; 0.79
42.31; 0.79
42.31; 0.79
42.31; 0.79
42.31; 0.79
42.31; 0.79
42.31; 0.79
42.32; 0.79
42.32; 0.79
42.32; 0.79
42.32; 0.79
42.33; 0.79
42.33; 0.79
42.33; 0.79
42.33; 0.79
42.33; 0.79
42.33; 0.79
42.33; 0.79
42.33; 0.79
42.33; 0.79
42.33; 0.79
42.34; 0.79
42.34; 0.79
42.34; 0.79
42.34; 0.79
42.34; 0.79
42.34; 0.79
42.34; 0.79
42.35; 0.79
42.35; 0.79
42.35; 0.79
42.35; 0.79
42.35; 0.79
42.36; 0.79
42.36; 0.79
42.37; 0.79
42.37; 0.79
42.37; 0.79
42.37; 0.79
42.37; 0.79
42.38; 0.79
42.38; 0.79
42.38; 0.79
42.38; 0.79
42.38; 0.79
42.39; 0.79
42.39; 0.79
42.40; 0.79
42.40; 0.79
42.40; 0.79
42.41; 0.79
42.41; 0.79
42.41; 0.79
42.41; 0.79
42.41; 0.79
42.42; 0.79
42.42; 0.79
42.42; 0.79
42.42; 0.79
42.42; 0.79
42.43; 0.79
42.43; 0.80
42.43; 0.80
42.43; 0.80
42.43; 0.80
42.44; 0.80
42.44; 0.80
42.44; 0.80
42.44; 0.80
42.44; 0.80
42.44; 0.80
42.45; 0.80
42.45; 0.80
42.45; 0.80
42.46; 0.80
42.46; 0.80
42.46; 0.80
42.46; 0.80
42.46; 0.80
42.46; 0.80
42.47; 0.80
42.47; 0.80
42.47; 0.80
42.48; 0.80
42.48; 0.80
42.49; 0.80
42.49; 0.80
42.49; 0.80
42.50; 0.80
42.50; 0.80
42.50; 0.80
42.50; 0.80
42.50; 0.80
42.51; 0.80
42.51; 0.80
42.52; 0.80
42.52; 0.80
42.52; 0.80
42.53; 0.80
42.54; 0.80
42.54; 0.80
42.54; 0.80
42.54; 0.80
42.54; 0.80
42.54; 0.80
42.54; 0.80
42.55; 0.80
42.55; 0.80
42.55; 0.80
42.55; 0.80
42.55; 0.80
42.55; 0.80
42.56; 0.80
42.56; 0.80
42.56; 0.80
42.57; 0.80
42.57; 0.80
42.57; 0.80
42.58; 0.80
42.58; 0.80
42.59; 0.80
42.59; 0.80
42.59; 0.80
42.59; 0.80
42.59; 0.80
42.59; 0.80
42.59; 0.80
42.59; 0.80
42.60; 0.80
42.60; 0.80
42.60; 0.80
42.60; 0.80
42.60; 0.80
42.60; 0.80
42.60; 0.80
42.60; 0.80
42.60; 0.80
42.61; 0.80
42.61; 0.80
42.61; 0.80
42.61; 0.80
42.61; 0.80
42.61; 0.80
42.61; 0.80
42.62; 0.80
42.62; 0.80
42.62; 0.80
42.62; 0.80
42.62; 0.80
42.62; 0.80
42.62; 0.80
42.63; 0.80
42.63; 0.80
42.63; 0.80
42.63; 0.80
42.63; 0.80
42.63; 0.80
42.63; 0.80
42.63; 0.80
42.63; 0.80
42.64; 0.80
42.64; 0.80
42.64; 0.80
42.65; 0.80
42.65; 0.80
42.65; 0.80
42.65; 0.80
42.65; 0.80
42.65; 0.80
42.66; 0.80
42.66; 0.80
42.66; 0.80
42.66; 0.80
42.66; 0.80
42.66; 0.80
42.67; 0.80
42.67; 0.80
42.68; 0.80
42.68; 0.80
42.68; 0.80
42.68; 0.80
42.69; 0.80
42.69; 0.80
42.69; 0.80
42.70; 0.80
42.70; 0.80
42.70; 0.80
42.70; 0.80
42.70; 0.80
42.70; 0.80
42.70; 0.80
42.70; 0.80
42.70; 0.80
42.70; 0.80
42.71; 0.80
42.71; 0.80
42.71; 0.80
42.72; 0.80
42.72; 0.80
42.72; 0.80
42.73; 0.80
42.73; 0.80
42.73; 0.80
42.73; 0.80
42.74; 0.80
42.74; 0.80
42.74; 0.80
42.75; 0.80
42.75; 0.80
42.75; 0.80
42.75; 0.80
42.75; 0.80
42.76; 0.80
42.76; 0.80
42.76; 0.80
42.76; 0.80
42.76; 0.80
42.77; 0.80
42.77; 0.80
42.78; 0.80
42.78; 0.80
42.78; 0.80
42.78; 0.80
42.78; 0.80
42.78; 0.80
42.79; 0.80
42.79; 0.80
42.79; 0.80
42.79; 0.80
42.79; 0.80
42.79; 0.80
42.79; 0.80
42.79; 0.80
42.80; 0.80
42.80; 0.80
42.80; 0.80
42.80; 0.80
42.80; 0.80
42.81; 0.80
42.81; 0.80
42.81; 0.80
42.81; 0.80
42.81; 0.80
42.81; 0.80
42.81; 0.80
42.81; 0.80
42.82; 0.80
42.82; 0.80
42.82; 0.80
42.82; 0.80
42.82; 0.80
42.82; 0.80
42.83; 0.80
42.83; 0.80
42.83; 0.80
42.83; 0.80
42.84; 0.80
42.84; 0.80
42.84; 0.80
42.84; 0.80
42.84; 0.80
42.84; 0.80
42.84; 0.80
42.84; 0.80
42.84; 0.80
42.84; 0.80
42.84; 0.80
42.84; 0.80
42.85; 0.80
42.85; 0.80
42.85; 0.80
42.85; 0.80
42.85; 0.80
42.85; 0.80
42.85; 0.80
42.85; 0.80
42.85; 0.80
42.86; 0.80
42.86; 0.80
42.86; 0.80
42.86; 0.80
42.86; 0.80
42.86; 0.80
42.86; 0.80
42.86; 0.80
42.86; 0.80
42.87; 0.80
42.87; 0.80
42.87; 0.80
42.88; 0.80
42.88; 0.80
42.88; 0.80
42.88; 0.80
42.88; 0.80
42.88; 0.80
42.88; 0.80
42.88; 0.80
42.88; 0.80
42.88; 0.80
42.88; 0.80
42.89; 0.80
42.89; 0.80
42.89; 0.80
42.89; 0.80
42.89; 0.80
42.89; 0.80
42.89; 0.80
42.89; 0.80
42.90; 0.80
42.90; 0.80
42.90; 0.80
42.90; 0.80
42.90; 0.80
42.91; 0.81
42.91; 0.81
42.91; 0.81
42.91; 0.81
42.91; 0.81
42.91; 0.81
42.92; 0.81
42.92; 0.81
42.92; 0.81
42.92; 0.81
42.92; 0.81
42.92; 0.81
42.93; 0.81
42.93; 0.81
42.93; 0.81
42.94; 0.81
42.94; 0.81
42.94; 0.81
42.94; 0.81
42.95; 0.81
42.96; 0.81
42.96; 0.81
42.96; 0.81
42.96; 0.81
42.97; 0.81
42.97; 0.81
42.97; 0.81
42.97; 0.81
42.98; 0.81
42.98; 0.81
42.98; 0.81
42.98; 0.81
42.98; 0.81
42.99; 0.81
42.99; 0.81
42.99; 0.81
42.99; 0.81
42.99; 0.81
42.99; 0.81
42.99; 0.81
42.99; 0.81
43.00; 0.81
43.00; 0.81
43.00; 0.81
43.00; 0.81
43.00; 0.81
43.00; 0.81
43.00; 0.81
43.00; 0.81
43.01; 0.81
43.01; 0.81
43.01; 0.81
43.01; 0.81
43.01; 0.81
43.01; 0.81
43.01; 0.81
43.02; 0.81
43.02; 0.81
43.02; 0.81
43.02; 0.81
43.02; 0.81
43.02; 0.81
43.02; 0.81
43.03; 0.81
43.03; 0.81
43.03; 0.81
43.03; 0.81
43.04; 0.81
43.04; 0.81
43.04; 0.81
43.04; 0.81
43.04; 0.81
43.05; 0.81
43.05; 0.81
43.05; 0.81
43.06; 0.81
43.06; 0.81
43.06; 0.81
43.06; 0.81
43.06; 0.81
43.07; 0.81
43.07; 0.81
43.07; 0.81
43.07; 0.81
43.07; 0.81
43.07; 0.81
43.07; 0.81
43.07; 0.81
43.07; 0.81
43.08; 0.81
43.08; 0.81
43.08; 0.81
43.08; 0.81
43.08; 0.81
43.09; 0.81
43.09; 0.81
43.09; 0.81
43.09; 0.81
43.09; 0.81
43.09; 0.81
43.09; 0.81
43.09; 0.81
43.10; 0.81
43.10; 0.81
43.10; 0.81
43.10; 0.81
43.10; 0.81
43.10; 0.81
43.10; 0.81
43.10; 0.81
43.10; 0.81
43.11; 0.81
43.11; 0.81
43.11; 0.81
43.11; 0.81
43.11; 0.81
43.11; 0.81
43.11; 0.81
43.11; 0.81
43.12; 0.81
43.12; 0.81
43.12; 0.81
43.12; 0.81
43.12; 0.81
43.12; 0.81
43.12; 0.81
43.13; 0.81
43.13; 0.81
43.13; 0.81
43.13; 0.81
43.14; 0.81
43.14; 0.81
43.14; 0.81
43.14; 0.81
43.14; 0.81
43.14; 0.81
43.14; 0.81
43.14; 0.81
43.15; 0.81
43.15; 0.81
43.15; 0.81
43.15; 0.81
43.15; 0.81
43.15; 0.81
43.15; 0.81
43.15; 0.81
43.15; 0.81
43.16; 0.81
43.16; 0.81
43.16; 0.81
43.16; 0.81
43.16; 0.81
43.16; 0.81
43.17; 0.81
43.17; 0.81
43.17; 0.81
43.17; 0.81
43.18; 0.81
43.18; 0.81
43.18; 0.81
43.18; 0.81
43.19; 0.81
43.19; 0.81
43.19; 0.81
43.19; 0.81
43.19; 0.81
43.19; 0.81
43.19; 0.81
43.19; 0.81
43.20; 0.81
43.20; 0.81
43.20; 0.81
43.20; 0.81
43.20; 0.81
43.20; 0.81
43.20; 0.81
43.20; 0.81
43.20; 0.81
43.20; 0.81
43.20; 0.81
43.21; 0.81
43.21; 0.81
43.21; 0.81
43.21; 0.81
43.21; 0.81
43.21; 0.81
43.22; 0.81
43.22; 0.81
43.22; 0.81
43.22; 0.81
43.22; 0.81
43.23; 0.81
43.23; 0.81
43.23; 0.81
43.23; 0.81
43.23; 0.81
43.23; 0.81
43.24; 0.81
43.24; 0.81
43.24; 0.81
43.24; 0.81
43.24; 0.81
43.24; 0.81
43.25; 0.81
43.25; 0.81
43.25; 0.81
43.25; 0.81
43.25; 0.81
43.25; 0.81
43.26; 0.81
43.26; 0.81
43.26; 0.81
43.26; 0.81
43.27; 0.81
43.27; 0.81
43.27; 0.81
43.27; 0.81
43.27; 0.81
43.28; 0.81
43.28; 0.81
43.28; 0.81
43.28; 0.81
43.28; 0.81
43.28; 0.81
43.28; 0.81
43.28; 0.81
43.28; 0.81
43.29; 0.81
43.29; 0.81
43.29; 0.81
43.29; 0.81
43.29; 0.81
43.30; 0.81
43.30; 0.81
43.30; 0.81
43.30; 0.81
43.30; 0.81
43.30; 0.81
43.30; 0.81
43.30; 0.81
43.30; 0.81
43.30; 0.81
43.30; 0.81
43.31; 0.81
43.31; 0.81
43.31; 0.81
43.31; 0.81
43.31; 0.81
43.32; 0.81
43.32; 0.81
43.32; 0.81
43.32; 0.81
43.32; 0.81
43.32; 0.81
43.32; 0.81
43.33; 0.81
43.33; 0.81
43.34; 0.81
43.34; 0.81
43.34; 0.81
43.34; 0.81
43.34; 0.81
43.34; 0.81
43.35; 0.82
43.35; 0.82
43.35; 0.82
43.35; 0.82
43.35; 0.82
43.36; 0.82
43.36; 0.82
43.36; 0.82
43.36; 0.82
43.36; 0.82
43.36; 0.82
43.36; 0.82
43.36; 0.82
43.36; 0.82
43.36; 0.82
43.36; 0.82
43.37; 0.82
43.37; 0.82
43.37; 0.82
43.37; 0.82
43.37; 0.82
43.37; 0.82
43.37; 0.82
43.38; 0.82
43.38; 0.82
43.39; 0.82
43.39; 0.82
43.39; 0.82
43.39; 0.82
43.39; 0.82
43.39; 0.82
43.40; 0.82
43.40; 0.82
43.40; 0.82
43.40; 0.82
43.41; 0.82
43.41; 0.82
43.41; 0.82
43.41; 0.82
43.41; 0.82
43.42; 0.82
43.42; 0.82
43.42; 0.82
43.42; 0.82
43.42; 0.82
43.42; 0.82
43.42; 0.82
43.43; 0.82
43.43; 0.82
43.43; 0.82
43.43; 0.82
43.43; 0.82
43.44; 0.82
43.44; 0.82
43.45; 0.82
43.45; 0.82
43.45; 0.82
43.45; 0.82
43.46; 0.82
43.46; 0.82
43.47; 0.82
43.47; 0.82
43.47; 0.82
43.47; 0.82
43.47; 0.82
43.47; 0.82
43.48; 0.82
43.48; 0.82
43.48; 0.82
43.48; 0.82
43.48; 0.82
43.48; 0.82
43.48; 0.82
43.49; 0.82
43.49; 0.82
43.49; 0.82
43.49; 0.82
43.49; 0.82
43.50; 0.82
43.50; 0.82
43.50; 0.82
43.50; 0.82
43.50; 0.82
43.50; 0.82
43.51; 0.82
43.51; 0.82
43.51; 0.82
43.51; 0.82
43.52; 0.82
43.52; 0.82
43.52; 0.82
43.53; 0.82
43.53; 0.82
43.53; 0.82
43.54; 0.82
43.54; 0.82
43.54; 0.82
43.55; 0.82
43.55; 0.82
43.55; 0.82
43.55; 0.82
43.55; 0.82
43.55; 0.82
43.55; 0.82
43.55; 0.82
43.56; 0.82
43.56; 0.82
43.56; 0.82
43.56; 0.82
43.57; 0.82
43.57; 0.82
43.57; 0.82
43.57; 0.82
43.57; 0.82
43.58; 0.82
43.58; 0.82
43.58; 0.82
43.58; 0.82
43.58; 0.82
43.58; 0.82
43.59; 0.82
43.59; 0.82
43.59; 0.82
43.59; 0.82
43.60; 0.82
43.60; 0.82
43.60; 0.82
43.61; 0.82
43.61; 0.82
43.61; 0.82
43.61; 0.82
43.61; 0.82
43.61; 0.82
43.61; 0.82
43.61; 0.82
43.61; 0.82
43.61; 0.82
43.61; 0.82
43.62; 0.82
43.62; 0.82
43.63; 0.82
43.63; 0.82
43.63; 0.82
43.63; 0.82
43.63; 0.82
43.64; 0.82
43.64; 0.82
43.64; 0.82
43.64; 0.82
43.65; 0.82
43.65; 0.82
43.65; 0.82
43.66; 0.82
43.66; 0.82
43.66; 0.82
43.66; 0.82
43.66; 0.82
43.66; 0.82
43.66; 0.82
43.66; 0.82
43.66; 0.82
43.67; 0.82
43.67; 0.82
43.67; 0.82
43.67; 0.82
43.67; 0.82
43.67; 0.82
43.67; 0.82
43.68; 0.82
43.68; 0.82
43.68; 0.82
43.68; 0.82
43.68; 0.82
43.69; 0.82
43.69; 0.82
43.69; 0.82
43.69; 0.82
43.69; 0.82
43.69; 0.82
43.70; 0.82
43.70; 0.82
43.70; 0.82
43.71; 0.82
43.71; 0.82
43.71; 0.82
43.71; 0.82
43.71; 0.82
43.71; 0.82
43.72; 0.82
43.72; 0.82
43.72; 0.82
43.72; 0.82
43.72; 0.82
43.72; 0.82
43.73; 0.82
43.73; 0.82
43.73; 0.82
43.73; 0.82
43.73; 0.82
43.73; 0.82
43.74; 0.82
43.74; 0.82
43.74; 0.82
43.74; 0.82
43.74; 0.82
43.74; 0.82
43.74; 0.82
43.75; 0.82
43.75; 0.82
43.75; 0.82
43.75; 0.82
43.75; 0.82
43.75; 0.82
43.75; 0.82
43.75; 0.82
43.75; 0.82
43.76; 0.82
43.76; 0.82
43.76; 0.82
43.76; 0.82
43.76; 0.82
43.76; 0.82
43.76; 0.82
43.77; 0.82
43.77; 0.82
43.77; 0.82
43.77; 0.82
43.77; 0.82
43.77; 0.82
43.77; 0.82
43.77; 0.82
43.77; 0.82
43.78; 0.82
43.78; 0.82
43.78; 0.82
43.78; 0.82
43.79; 0.82
43.79; 0.82
43.80; 0.82
43.80; 0.82
43.80; 0.82
43.80; 0.82
43.80; 0.82
43.80; 0.82
43.81; 0.82
43.81; 0.82
43.81; 0.82
43.81; 0.82
43.81; 0.82
43.81; 0.82
43.81; 0.82
43.81; 0.82
43.81; 0.82
43.81; 0.82
43.82; 0.83
43.82; 0.83
43.82; 0.83
43.82; 0.83
43.82; 0.83
43.82; 0.83
43.82; 0.83
43.82; 0.83
43.83; 0.83
43.83; 0.83
43.83; 0.83
43.83; 0.83
43.83; 0.83
43.83; 0.83
43.83; 0.83
43.83; 0.83
43.83; 0.83
43.84; 0.83
43.84; 0.83
43.84; 0.83
43.84; 0.83
43.84; 0.83
43.84; 0.83
43.84; 0.83
43.84; 0.83
43.85; 0.83
43.85; 0.83
43.85; 0.83
43.85; 0.83
43.85; 0.83
43.85; 0.83
43.85; 0.83
43.86; 0.83
43.86; 0.83
43.86; 0.83
43.86; 0.83
43.86; 0.83
43.86; 0.83
43.86; 0.83
43.86; 0.83
43.86; 0.83
43.87; 0.83
43.87; 0.83
43.87; 0.83
43.87; 0.83
43.87; 0.83
43.87; 0.83
43.87; 0.83
43.87; 0.83
43.88; 0.83
43.89; 0.83
43.89; 0.83
43.89; 0.83
43.89; 0.83
43.90; 0.83
43.90; 0.83
43.90; 0.83
43.90; 0.83
43.90; 0.83
43.90; 0.83
43.90; 0.83
43.90; 0.83
43.90; 0.83
43.90; 0.83
43.90; 0.83
43.91; 0.83
43.91; 0.83
43.91; 0.83
43.91; 0.83
43.91; 0.83
43.91; 0.83
43.92; 0.83
43.92; 0.83
43.92; 0.83
43.92; 0.83
43.92; 0.83
43.93; 0.83
43.93; 0.83
43.93; 0.83
43.93; 0.83
43.93; 0.83
43.93; 0.83
43.94; 0.83
43.94; 0.83
43.94; 0.83
43.94; 0.83
43.94; 0.83
43.94; 0.83
43.95; 0.83
43.95; 0.83
43.95; 0.83
43.95; 0.83
43.95; 0.83
43.96; 0.83
43.96; 0.83
43.96; 0.83
43.96; 0.83
43.96; 0.83
43.96; 0.83
43.97; 0.83
43.97; 0.83
43.97; 0.83
43.97; 0.83
43.97; 0.83
43.98; 0.83
43.98; 0.83
43.98; 0.83
43.98; 0.83
43.98; 0.83
43.98; 0.83
43.98; 0.83
43.99; 0.83
43.99; 0.83
43.99; 0.83
43.99; 0.83
43.99; 0.83
43.99; 0.83
44.00; 0.83
44.00; 0.83
44.00; 0.83
44.00; 0.83
44.00; 0.83
44.00; 0.83
44.00; 0.83
44.00; 0.83
44.01; 0.83
44.01; 0.83
44.01; 0.83
44.01; 0.83
44.01; 0.83
44.01; 0.83
44.01; 0.83
44.01; 0.83
44.02; 0.83
44.02; 0.83
44.02; 0.83
44.02; 0.83
44.02; 0.83
44.02; 0.83
44.02; 0.83
44.02; 0.83
44.02; 0.83
44.02; 0.83
44.03; 0.83
44.03; 0.83
44.03; 0.83
44.03; 0.83
44.03; 0.83
44.03; 0.83
44.03; 0.83
44.03; 0.83
44.03; 0.83
44.04; 0.83
44.04; 0.83
44.04; 0.83
44.04; 0.83
44.04; 0.83
44.04; 0.83
44.04; 0.83
44.04; 0.83
44.04; 0.83
44.04; 0.83
44.04; 0.83
44.04; 0.83
44.05; 0.83
44.05; 0.83
44.05; 0.83
44.05; 0.83
44.05; 0.83
44.05; 0.83
44.05; 0.83
44.05; 0.83
44.06; 0.83
44.06; 0.83
44.06; 0.83
44.06; 0.83
44.06; 0.83
44.06; 0.83
44.07; 0.83
44.07; 0.83
44.07; 0.83
44.07; 0.83
44.07; 0.83
44.07; 0.83
44.07; 0.83
44.07; 0.83
44.07; 0.83
44.07; 0.83
44.08; 0.83
44.08; 0.83
44.08; 0.83
44.08; 0.83
44.08; 0.83
44.08; 0.83
44.09; 0.83
44.09; 0.83
44.09; 0.83
44.09; 0.83
44.09; 0.83
44.09; 0.83
44.09; 0.83
44.09; 0.83
44.10; 0.83
44.10; 0.83
44.10; 0.83
44.10; 0.83
44.10; 0.83
44.10; 0.83
44.10; 0.83
44.10; 0.83
44.10; 0.83
44.11; 0.83
44.11; 0.83
44.11; 0.83
44.11; 0.83
44.11; 0.83
44.11; 0.83
44.11; 0.83
44.12; 0.83
44.12; 0.83
44.12; 0.83
44.12; 0.83
44.12; 0.83
44.13; 0.83
44.13; 0.83
44.13; 0.83
44.13; 0.83
44.13; 0.83
44.13; 0.83
44.14; 0.83
44.14; 0.83
44.14; 0.83
44.14; 0.83
44.14; 0.83
44.15; 0.83
44.15; 0.83
44.15; 0.83
44.15; 0.83
44.15; 0.83
44.15; 0.83
44.16; 0.83
44.16; 0.83
44.16; 0.83
44.16; 0.83
44.16; 0.83
44.16; 0.83
44.16; 0.83
44.16; 0.83
44.16; 0.83
44.17; 0.83
44.17; 0.83
44.17; 0.84
44.17; 0.84
