values; percentile
47.09; 0.98
47.10; 0.98
47.11; 0.98
47.12; 0.98
47.13; 0.98
47.14; 0.98
47.15; 0.98
47.16; 0.98
47.17; 0.98
47.18; 0.98
47.19; 0.98
47.20; 0.98
47.21; 0.98
47.22; 0.98
47.23; 0.98
47.24; 0.98
47.25; 0.98
47.26; 0.98
47.27; 0.99
47.28; 0.99
47.29; 0.99
47.30; 0.99
47.31; 0.99
47.32; 0.99
47.33; 0.99
47.34; 0.99
47.35; 0.99
47.36; 0.99
47.37; 0.99
47.38; 0.99
47.39; 0.99
47.40; 0.99
47.41; 0.99
47.42; 0.99
47.43; 0.99
47.44; 0.99
47.45; 0.99
47.46; 0.99
47.47; 0.99
47.48; 0.99
47.49; 0.99
47.50; 0.99
47.51; 0.99
47.52; 0.99
47.53; 0.99
47.54; 0.99
47.55; 0.99
47.56; 0.99
47.57; 0.99
47.58; 0.99
47.59; 0.99
47.60; 0.99
47.61; 0.99
47.62; 0.99
47.63; 0.99
47.64; 0.99
47.65; 0.99
47.66; 0.99
47.67; 0.99
47.68; 0.99
47.69; 0.99
47.70; 0.99
47.71; 0.99
47.72; 0.99
47.73; 0.99
47.74; 0.99
47.75; 0.99
47.76; 0.99
47.77; 0.99
47.78; 0.99
47.79; 0.99
47.80; 0.99
47.81; 0.99
47.82; 0.99
47.83; 0.99
47.84; 0.99
47.85; 0.99
47.86; 0.99
47.87; 0.99
47.88; 0.99
47.89; 0.99
47.90; 0.99
47.91; 0.99
47.92; 0.99
47.93; 0.99
47.94; 0.99
47.95; 0.99
47.96; 0.99
47.97; 0.99
47.98; 0.99
47.99; 0.99
48.00; 0.99
48.01; 0.99
48.02; 0.99
48.03; 0.99
48.04; 0.99
48.05; 0.99
48.06; 0.99
48.07; 0.99
48.08; 0.99
48.09; 0.99
48.10; 0.99
48.11; 0.99
48.12; 0.99
48.13; 0.99
48.14; 0.99
48.15; 0.99
48.16; 0.99
48.17; 0.99
48.18; 0.99
48.19; 0.99
48.20; 0.99
48.21; 0.99
48.22; 0.99
48.23; 0.99
48.24; 0.99
48.25; 0.99
48.26; 0.99
48.27; 0.99
48.28; 0.99
48.29; 0.99
48.30; 0.99
48.31; 0.99
48.32; 0.99
48.33; 0.99
48.34; 0.99
48.35; 0.99
48.36; 0.99
48.37; 0.99
48.38; 0.99
48.39; 0.99
48.40; 0.99
48.41; 0.99
48.42; 0.99
48.43; 0.99
48.44; 0.99
48.45; 0.99
48.46; 0.99
48.47; 0.99
48.48; 0.99
48.49; 0.99
48.50; 0.99
48.51; 0.99
48.52; 0.99
48.53; 0.99
48.54; 0.99
48.55; 0.99
48.56; 0.99
48.57; 0.99
48.58; 0.99
48.59; 0.99
48.60; 0.99
48.61; 0.99
48.62; 0.99
48.63; 0.99
48.64; 0.99
48.65; 0.99
48.66; 0.99
48.67; 0.99
48.68; 0.99
48.69; 0.99
48.70; 0.99
48.71; 0.99
48.72; 0.99
48.73; 0.99
48.74; 0.99
48.75; 0.99
48.76; 0.99
48.77; 0.99
48.78; 0.99
48.79; 0.99
48.80; 0.99
48.81; 0.99
48.82; 0.99
48.83; 0.99
48.84; 0.99
48.85; 0.99
48.86; 0.99
48.87; 0.99
48.88; 0.99
48.89; 0.99
48.90; 0.99
48.91; 0.99
48.92; 0.99
48.93; 0.99
48.94; 0.99
48.95; 0.99
48.96; 0.99
48.97; 0.99
48.98; 0.99
48.99; 0.99
49.00; 0.99
49.01; 0.99
49.02; 0.99
49.03; 0.99
49.04; 0.99
49.05; 0.99
49.06; 0.99
49.07; 0.99
49.08; 0.99
49.09; 0.99
49.10; 0.99
49.11; 0.99
49.12; 0.99
49.13; 0.99
49.14; 0.99
49.15; 0.99
49.16; 0.99
49.17; 0.99
49.18; 0.99
49.19; 0.99
49.20; 0.99
49.21; 0.99
49.22; 0.99
49.23; 0.99
49.24; 0.99
49.25; 0.99
49.26; 0.99
49.27; 0.99
49.28; 0.99
49.29; 0.99
49.30; 0.99
49.31; 0.99
49.32; 0.99
49.33; 0.99
49.34; 0.99
49.35; 0.99
49.36; 0.99
49.37; 0.99
49.38; 0.99
49.39; 0.99
49.40; 0.99
49.41; 0.99
49.42; 0.99
49.43; 0.99
49.44; 0.99
49.45; 0.99
49.46; 0.99
49.47; 0.99
49.48; 0.99
49.49; 0.99
49.50; 0.99
49.51; 0.99
49.52; 0.99
49.53; 0.99
49.54; 1.00
49.55; 1.00
49.56; 1.00
49.57; 1.00
49.58; 1.00
49.59; 1.00
49.60; 1.00
49.61; 1.00
49.62; 1.00
49.63; 1.00
49.64; 1.00
49.65; 1.00
49.66; 1.00
49.67; 1.00
49.68; 1.00
49.69; 1.00
49.70; 1.00
49.71; 1.00
49.72; 1.00
49.73; 1.00
49.74; 1.00
49.75; 1.00
49.76; 1.00
49.77; 1.00
49.78; 1.00
49.79; 1.00
49.80; 1.00
49.81; 1.00
49.82; 1.00
49.83; 1.00
49.84; 1.00
49.85; 1.00
49.86; 1.00
49.87; 1.00
49.88; 1.00
49.89; 1.00
49.90; 1.00
49.91; 1.00
49.92; 1.00
49.93; 1.00
49.94; 1.00
49.95; 1.00
49.96; 1.00
49.97; 1.00
49.98; 1.00
49.99; 1.00
50.00; 1.00
50.01; 1.00
50.02; 1.00
50.03; 1.00
50.04; 1.00
50.05; 1.00
50.06; 1.00
50.07; 1.00
50.08; 1.00
50.09; 1.00
50.10; 1.00
50.11; 1.00
50.12; 1.00
50.13; 1.00
50.14; 1.00
50.15; 1.00
50.16; 1.00
50.17; 1.00
50.18; 1.00
50.19; 1.00
50.20; 1.00
50.21; 1.00
50.22; 1.00
50.23; 1.00
50.24; 1.00
50.25; 1.00
50.26; 1.00
50.27; 1.00
50.28; 1.00
50.29; 1.00
50.30; 1.00
50.31; 1.00
50.32; 1.00
50.33; 1.00
50.34; 1.00
50.35; 1.00
50.36; 1.00
50.37; 1.00
50.38; 1.00
50.39; 1.00
50.40; 1.00
50.41; 1.00
50.42; 1.00
50.43; 1.00
50.44; 1.00
50.45; 1.00
50.46; 1.00
50.47; 1.00
50.48; 1.00
50.49; 1.00
50.50; 1.00
50.51; 1.00
50.52; 1.00
50.53; 1.00
50.54; 1.00
50.55; 1.00
50.56; 1.00
50.57; 1.00
50.58; 1.00
50.59; 1.00
50.60; 1.00
50.61; 1.00
50.62; 1.00
50.63; 1.00
50.64; 1.00
50.65; 1.00
50.66; 1.00
50.67; 1.00
50.68; 1.00
50.69; 1.00
50.70; 1.00
50.71; 1.00
50.72; 1.00
50.73; 1.00
50.74; 1.00
50.75; 1.00
50.76; 1.00
50.77; 1.00
50.78; 1.00
50.79; 1.00
50.80; 1.00
50.81; 1.00
50.82; 1.00
50.83; 1.00
50.84; 1.00
50.85; 1.00
50.86; 1.00
50.87; 1.00
50.88; 1.00
50.89; 1.00
50.90; 1.00
50.91; 1.00
50.92; 1.00
50.93; 1.00
50.94; 1.00
50.95; 1.00
50.96; 1.00
50.97; 1.00
50.98; 1.00
50.99; 1.00
51.00; 1.00
51.01; 1.00
51.02; 1.00
51.03; 1.00
51.04; 1.00
51.05; 1.00
51.06; 1.00
51.07; 1.00
51.08; 1.00
51.09; 1.00
51.10; 1.00
51.11; 1.00
51.12; 1.00
51.13; 1.00
51.14; 1.00
51.15; 1.00
51.16; 1.00
51.17; 1.00
51.18; 1.00
51.19; 1.00
51.20; 1.00
51.21; 1.00
51.22; 1.00
51.23; 1.00
51.24; 1.00
51.25; 1.00
51.26; 1.00
51.27; 1.00
51.28; 1.00
51.29; 1.00
51.30; 1.00
51.31; 1.00
51.32; 1.00
51.33; 1.00
51.34; 1.00
51.35; 1.00
51.36; 1.00
51.37; 1.00
51.38; 1.00
51.39; 1.00
51.40; 1.00
51.41; 1.00
51.42; 1.00
51.43; 1.00
51.44; 1.00
51.45; 1.00
51.46; 1.00
51.47; 1.00
51.48; 1.00
51.49; 1.00
51.50; 1.00
51.51; 1.00
51.52; 1.00
51.53; 1.00
51.54; 1.00
51.55; 1.00
51.56; 1.00
51.57; 1.00
51.58; 1.00
51.59; 1.00
51.60; 1.00
51.61; 1.00
51.62; 1.00
51.63; 1.00
51.64; 1.00
51.65; 1.00
51.66; 1.00
51.67; 1.00
51.68; 1.00
51.69; 1.00
51.70; 1.00
51.71; 1.00
51.72; 1.00
51.73; 1.00
51.74; 1.00
51.75; 1.00
51.76; 1.00
51.77; 1.00
51.78; 1.00
51.79; 1.00
51.80; 1.00
51.81; 1.00
51.82; 1.00
51.83; 1.00
51.84; 1.00
51.85; 1.00
51.86; 1.00
51.87; 1.00
51.88; 1.00
51.89; 1.00
51.90; 1.00
51.91; 1.00
51.92; 1.00
51.93; 1.00
51.94; 1.00
51.95; 1.00
51.96; 1.00
51.97; 1.00
51.99; 1.00
52.00; 1.00
52.01; 1.00
52.02; 1.00
52.03; 1.00
52.04; 1.00
52.05; 1.00
52.06; 1.00
52.07; 1.00
52.08; 1.00
52.09; 1.00
52.10; 1.00
52.11; 1.00
52.12; 1.00
52.13; 1.00
52.14; 1.00
52.15; 1.00
52.16; 1.00
52.17; 1.00
52.18; 1.00
52.19; 1.00
52.20; 1.00
52.21; 1.00
52.22; 1.00
52.23; 1.00
52.24; 1.00
52.25; 1.00
52.26; 1.00
52.27; 1.00
52.28; 1.00
52.29; 1.00
52.30; 1.00
52.31; 1.00
52.32; 1.00
52.33; 1.00
52.34; 1.00
52.35; 1.00
52.36; 1.00
52.37; 1.00
52.38; 1.00
52.39; 1.00
52.40; 1.00
52.41; 1.00
52.42; 1.00
52.43; 1.00
52.44; 1.00
52.45; 1.00
52.46; 1.00
52.47; 1.00
52.48; 1.00
52.49; 1.00
52.50; 1.00
52.51; 1.00
52.52; 1.00
52.53; 1.00
52.54; 1.00
52.55; 1.00
52.56; 1.00
52.57; 1.00
52.58; 1.00
52.59; 1.00
52.60; 1.00
52.61; 1.00
52.62; 1.00
52.63; 1.00
52.64; 1.00
52.65; 1.00
52.66; 1.00
52.67; 1.00
52.68; 1.00
52.69; 1.00
52.70; 1.00
52.71; 1.00
52.72; 1.00
52.73; 1.00
52.74; 1.00
52.75; 1.00
52.76; 1.00
52.77; 1.00
52.79; 1.00
52.80; 1.00
52.82; 1.00
52.83; 1.00
52.84; 1.00
52.85; 1.00
52.86; 1.00
52.87; 1.00
52.88; 1.00
52.89; 1.00
52.90; 1.00
52.91; 1.00
52.92; 1.00
52.94; 1.00
52.95; 1.00
52.96; 1.00
52.97; 1.00
52.98; 1.00
52.99; 1.00
53.00; 1.00
53.01; 1.00
53.02; 1.00
53.03; 1.00
53.04; 1.00
53.05; 1.00
53.06; 1.00
53.07; 1.00
53.08; 1.00
53.09; 1.00
53.10; 1.00
53.11; 1.00
53.12; 1.00
53.13; 1.00
53.14; 1.00
53.15; 1.00
53.16; 1.00
53.17; 1.00
53.18; 1.00
53.19; 1.00
53.20; 1.00
53.21; 1.00
53.22; 1.00
53.23; 1.00
53.24; 1.00
53.25; 1.00
53.26; 1.00
53.27; 1.00
53.29; 1.00
53.30; 1.00
53.32; 1.00
53.33; 1.00
53.34; 1.00
53.35; 1.00
53.36; 1.00
53.37; 1.00
53.38; 1.00
53.39; 1.00
53.40; 1.00
53.41; 1.00
53.42; 1.00
53.43; 1.00
53.44; 1.00
53.45; 1.00
53.46; 1.00
53.48; 1.00
53.49; 1.00
53.50; 1.00
53.52; 1.00
53.53; 1.00
53.54; 1.00
53.55; 1.00
53.56; 1.00
53.58; 1.00
53.59; 1.00
53.60; 1.00
53.61; 1.00
53.62; 1.00
53.63; 1.00
53.65; 1.00
53.66; 1.00
53.67; 1.00
53.68; 1.00
53.69; 1.00
53.70; 1.00
53.72; 1.00
53.73; 1.00
53.74; 1.00
53.75; 1.00
53.76; 1.00
53.77; 1.00
53.78; 1.00
53.79; 1.00
53.81; 1.00
53.82; 1.00
53.83; 1.00
53.84; 1.00
53.85; 1.00
53.87; 1.00
53.88; 1.00
53.89; 1.00
53.90; 1.00
53.91; 1.00
53.92; 1.00
53.94; 1.00
53.95; 1.00
53.97; 1.00
53.98; 1.00
53.99; 1.00
54.00; 1.00
54.01; 1.00
54.02; 1.00
54.04; 1.00
54.05; 1.00
54.07; 1.00
54.08; 1.00
54.09; 1.00
54.10; 1.00
54.11; 1.00
54.12; 1.00
54.14; 1.00
54.16; 1.00
54.17; 1.00
54.18; 1.00
54.19; 1.00
54.20; 1.00
54.23; 1.00
54.24; 1.00
54.27; 1.00
54.29; 1.00
54.30; 1.00
54.31; 1.00
54.33; 1.00
54.35; 1.00
54.37; 1.00
54.41; 1.00
54.43; 1.00
54.45; 1.00
54.50; 1.00
54.51; 1.00
54.53; 1.00
54.57; 1.00
54.58; 1.00
54.59; 1.00
54.60; 1.00
54.61; 1.00
54.62; 1.00
54.65; 1.00
54.71; 1.00
54.72; 1.00
54.73; 1.00
54.74; 1.00
54.75; 1.00
54.77; 1.00
54.78; 1.00
54.79; 1.00
54.80; 1.00
54.81; 1.00
54.82; 1.00
54.85; 1.00
54.86; 1.00
54.88; 1.00
54.90; 1.00
54.91; 1.00
54.92; 1.00
54.93; 1.00
54.95; 1.00
54.96; 1.00
54.97; 1.00
54.99; 1.00
55.00; 1.00
55.05; 1.00
55.06; 1.00
55.07; 1.00
55.08; 1.00
55.11; 1.00
55.14; 1.00
55.16; 1.00
55.18; 1.00
55.22; 1.00
55.27; 1.00
55.34; 1.00
55.37; 1.00
55.38; 1.00
55.39; 1.00
55.40; 1.00
55.42; 1.00
55.48; 1.00
55.49; 1.00
55.52; 1.00
55.56; 1.00
55.57; 1.00
55.63; 1.00
55.80; 1.00
55.81; 1.00
55.84; 1.00
55.92; 1.00
55.97; 1.00
56.02; 1.00
56.04; 1.00
56.12; 1.00
56.18; 1.00
56.22; 1.00
56.57; 1.00
56.59; 1.00
56.63; 1.00
56.69; 1.00
56.72; 1.00
56.78; 1.00
56.84; 1.00
56.87; 1.00
56.91; 1.00
56.96; 1.00
57.08; 1.00
57.13; 1.00
57.18; 1.00
57.24; 1.00
57.73; 1.00
57.83; 1.00
58.03; 1.00
58.08; 1.00
58.11; 1.00
58.29; 1.00
58.33; 1.00
