values; percentile
19.92; 0.80
19.92; 0.80
19.92; 0.80
19.92; 0.80
19.92; 0.80
19.92; 0.80
19.93; 0.80
19.93; 0.80
19.93; 0.80
19.94; 0.80
19.94; 0.80
19.95; 0.80
19.95; 0.80
19.95; 0.80
19.96; 0.80
19.96; 0.80
19.96; 0.80
19.96; 0.80
19.96; 0.80
19.96; 0.80
19.97; 0.80
19.97; 0.80
19.98; 0.80
19.98; 0.80
19.98; 0.80
19.98; 0.80
19.99; 0.80
19.99; 0.80
19.99; 0.80
19.99; 0.80
20.00; 0.80
20.00; 0.80
20.00; 0.80
20.00; 0.80
20.00; 0.80
20.00; 0.80
20.00; 0.80
20.02; 0.80
20.02; 0.80
20.02; 0.80
20.02; 0.80
20.02; 0.80
20.03; 0.80
20.03; 0.80
20.04; 0.80
20.04; 0.80
20.04; 0.80
20.04; 0.80
20.04; 0.80
20.05; 0.80
20.05; 0.80
20.05; 0.80
20.05; 0.80
20.05; 0.80
20.06; 0.80
20.06; 0.80
20.06; 0.80
20.06; 0.80
20.06; 0.80
20.07; 0.80
20.07; 0.80
20.07; 0.80
20.07; 0.80
20.07; 0.80
20.07; 0.80
20.08; 0.80
20.08; 0.80
20.08; 0.80
20.08; 0.80
20.09; 0.80
20.09; 0.80
20.09; 0.80
20.10; 0.80
20.10; 0.80
20.11; 0.80
20.11; 0.80
20.12; 0.80
20.12; 0.80
20.12; 0.80
20.12; 0.80
20.12; 0.80
20.13; 0.80
20.13; 0.80
20.14; 0.80
20.14; 0.80
20.14; 0.80
20.14; 0.80
20.15; 0.80
20.15; 0.80
20.16; 0.80
20.16; 0.80
20.17; 0.80
20.17; 0.80
20.17; 0.80
20.18; 0.80
20.18; 0.80
20.18; 0.80
20.18; 0.80
20.18; 0.80
20.18; 0.80
20.19; 0.80
20.19; 0.80
20.19; 0.80
20.19; 0.80
20.20; 0.80
20.20; 0.80
20.21; 0.80
20.21; 0.80
20.21; 0.80
20.21; 0.80
20.23; 0.80
20.23; 0.80
20.23; 0.80
20.23; 0.80
20.24; 0.80
20.24; 0.80
20.24; 0.80
20.24; 0.80
20.25; 0.80
20.25; 0.80
20.25; 0.80
20.26; 0.80
20.26; 0.80
20.26; 0.80
20.27; 0.80
20.27; 0.80
20.27; 0.80
20.27; 0.80
20.28; 0.80
20.28; 0.80
20.28; 0.80
20.28; 0.80
20.28; 0.80
20.29; 0.80
20.29; 0.80
20.30; 0.80
20.30; 0.80
20.30; 0.80
20.30; 0.80
20.31; 0.80
20.31; 0.80
20.31; 0.80
20.31; 0.80
20.31; 0.80
20.32; 0.80
20.32; 0.80
20.32; 0.80
20.32; 0.80
20.33; 0.80
20.33; 0.80
20.33; 0.80
20.33; 0.80
20.34; 0.80
20.34; 0.81
20.34; 0.81
20.34; 0.81
20.34; 0.81
20.34; 0.81
20.35; 0.81
20.35; 0.81
20.35; 0.81
20.36; 0.81
20.36; 0.81
20.36; 0.81
20.36; 0.81
20.36; 0.81
20.37; 0.81
20.38; 0.81
20.38; 0.81
20.38; 0.81
20.38; 0.81
20.38; 0.81
20.38; 0.81
20.38; 0.81
20.39; 0.81
20.39; 0.81
20.39; 0.81
20.39; 0.81
20.40; 0.81
20.40; 0.81
20.40; 0.81
20.40; 0.81
20.41; 0.81
20.41; 0.81
20.41; 0.81
20.41; 0.81
20.41; 0.81
20.42; 0.81
20.42; 0.81
20.42; 0.81
20.42; 0.81
20.42; 0.81
20.43; 0.81
20.43; 0.81
20.43; 0.81
20.43; 0.81
20.43; 0.81
20.43; 0.81
20.43; 0.81
20.44; 0.81
20.44; 0.81
20.44; 0.81
20.44; 0.81
20.44; 0.81
20.44; 0.81
20.45; 0.81
20.45; 0.81
20.45; 0.81
20.45; 0.81
20.46; 0.81
20.46; 0.81
20.46; 0.81
20.46; 0.81
20.46; 0.81
20.46; 0.81
20.46; 0.81
20.46; 0.81
20.46; 0.81
20.47; 0.81
20.47; 0.81
20.47; 0.81
20.48; 0.81
20.48; 0.81
20.48; 0.81
20.48; 0.81
20.48; 0.81
20.48; 0.81
20.49; 0.81
20.49; 0.81
20.49; 0.81
20.49; 0.81
20.49; 0.81
20.50; 0.81
20.50; 0.81
20.50; 0.81
20.50; 0.81
20.50; 0.81
20.50; 0.81
20.51; 0.81
20.51; 0.81
20.51; 0.81
20.51; 0.81
20.51; 0.81
20.51; 0.81
20.52; 0.81
20.52; 0.81
20.52; 0.81
20.52; 0.81
20.52; 0.81
20.52; 0.81
20.52; 0.81
20.52; 0.81
20.53; 0.81
20.53; 0.81
20.53; 0.81
20.53; 0.81
20.53; 0.81
20.54; 0.81
20.54; 0.81
20.54; 0.81
20.54; 0.81
20.54; 0.81
20.54; 0.81
20.54; 0.81
20.55; 0.81
20.55; 0.81
20.55; 0.81
20.55; 0.81
20.55; 0.81
20.55; 0.81
20.55; 0.81
20.56; 0.81
20.56; 0.81
20.56; 0.81
20.56; 0.81
20.57; 0.81
20.57; 0.81
20.57; 0.81
20.57; 0.81
20.57; 0.81
20.57; 0.81
20.57; 0.81
20.58; 0.81
20.58; 0.81
20.58; 0.81
20.58; 0.81
20.58; 0.81
20.58; 0.81
20.59; 0.81
20.59; 0.81
20.59; 0.81
20.59; 0.81
20.59; 0.81
20.59; 0.81
20.59; 0.81
20.59; 0.81
20.60; 0.81
20.60; 0.81
20.60; 0.81
20.61; 0.81
20.61; 0.81
20.61; 0.81
20.61; 0.81
20.61; 0.81
20.62; 0.81
20.62; 0.81
20.62; 0.81
20.63; 0.81
20.63; 0.81
20.63; 0.81
20.63; 0.81
20.63; 0.81
20.63; 0.81
20.64; 0.81
20.64; 0.81
20.64; 0.81
20.64; 0.81
20.64; 0.81
20.64; 0.81
20.64; 0.81
20.65; 0.81
20.65; 0.81
20.65; 0.81
20.65; 0.81
20.65; 0.81
20.65; 0.81
20.66; 0.81
20.66; 0.81
20.66; 0.81
20.66; 0.81
20.66; 0.81
20.66; 0.81
20.66; 0.81
20.66; 0.81
20.66; 0.81
20.67; 0.81
20.67; 0.81
20.67; 0.81
20.67; 0.81
20.67; 0.81
20.67; 0.81
20.67; 0.82
20.67; 0.82
20.68; 0.82
20.68; 0.82
20.68; 0.82
20.68; 0.82
20.68; 0.82
20.68; 0.82
20.68; 0.82
20.68; 0.82
20.69; 0.82
20.69; 0.82
20.69; 0.82
20.69; 0.82
20.69; 0.82
20.69; 0.82
20.69; 0.82
20.70; 0.82
20.70; 0.82
20.70; 0.82
20.70; 0.82
20.70; 0.82
20.70; 0.82
20.70; 0.82
20.70; 0.82
20.70; 0.82
20.71; 0.82
20.71; 0.82
20.71; 0.82
20.71; 0.82
20.71; 0.82
20.71; 0.82
20.71; 0.82
20.71; 0.82
20.71; 0.82
20.71; 0.82
20.72; 0.82
20.72; 0.82
20.72; 0.82
20.72; 0.82
20.72; 0.82
20.72; 0.82
20.72; 0.82
20.72; 0.82
20.73; 0.82
20.73; 0.82
20.73; 0.82
20.73; 0.82
20.73; 0.82
20.73; 0.82
20.73; 0.82
20.73; 0.82
20.73; 0.82
20.73; 0.82
20.73; 0.82
20.74; 0.82
20.74; 0.82
20.74; 0.82
20.74; 0.82
20.74; 0.82
20.74; 0.82
20.75; 0.82
20.75; 0.82
20.75; 0.82
20.75; 0.82
20.75; 0.82
20.75; 0.82
20.75; 0.82
20.75; 0.82
20.75; 0.82
20.75; 0.82
20.76; 0.82
20.76; 0.82
20.76; 0.82
20.76; 0.82
20.76; 0.82
20.76; 0.82
20.76; 0.82
20.76; 0.82
20.77; 0.82
20.77; 0.82
20.77; 0.82
20.77; 0.82
20.77; 0.82
20.77; 0.82
20.77; 0.82
20.77; 0.82
20.77; 0.82
20.77; 0.82
20.78; 0.82
20.78; 0.82
20.78; 0.82
20.78; 0.82
20.78; 0.82
20.78; 0.82
20.78; 0.82
20.79; 0.82
20.79; 0.82
20.79; 0.82
20.79; 0.82
20.79; 0.83
20.79; 0.83
20.79; 0.83
20.79; 0.83
20.79; 0.83
20.80; 0.83
20.80; 0.83
20.80; 0.83
20.80; 0.83
20.80; 0.83
20.80; 0.83
20.80; 0.83
20.80; 0.83
20.80; 0.83
20.81; 0.83
20.81; 0.83
20.81; 0.83
20.81; 0.83
20.81; 0.83
20.81; 0.83
20.81; 0.83
20.82; 0.83
20.82; 0.83
20.82; 0.83
20.82; 0.83
20.82; 0.83
20.82; 0.83
20.82; 0.83
20.82; 0.83
20.82; 0.83
20.82; 0.83
20.83; 0.83
20.83; 0.83
20.83; 0.83
20.83; 0.83
20.83; 0.83
20.84; 0.83
20.84; 0.83
20.84; 0.83
20.84; 0.83
20.84; 0.83
20.84; 0.83
20.84; 0.83
20.84; 0.83
20.84; 0.83
20.84; 0.83
20.84; 0.83
20.85; 0.83
20.85; 0.83
20.85; 0.83
20.85; 0.83
20.85; 0.83
20.85; 0.83
20.85; 0.83
20.85; 0.83
20.86; 0.83
20.86; 0.83
20.86; 0.83
20.86; 0.83
20.86; 0.83
20.86; 0.83
20.86; 0.83
20.86; 0.83
20.86; 0.83
20.86; 0.83
20.87; 0.83
20.87; 0.83
20.87; 0.83
20.87; 0.83
20.87; 0.83
20.87; 0.83
20.87; 0.83
20.87; 0.83
20.88; 0.83
20.88; 0.83
20.88; 0.83
20.88; 0.83
20.88; 0.83
20.88; 0.83
20.88; 0.83
20.88; 0.83
20.88; 0.83
20.88; 0.83
20.89; 0.83
20.89; 0.83
20.89; 0.83
20.89; 0.83
20.89; 0.83
20.89; 0.83
20.89; 0.83
20.89; 0.83
20.89; 0.83
20.89; 0.83
20.89; 0.83
20.90; 0.83
20.90; 0.83
20.90; 0.83
20.90; 0.83
20.90; 0.83
20.90; 0.83
20.90; 0.83
20.90; 0.83
20.90; 0.83
20.91; 0.83
20.91; 0.83
20.91; 0.83
20.91; 0.83
20.91; 0.83
20.91; 0.83
20.91; 0.83
20.91; 0.83
20.91; 0.83
20.91; 0.83
20.91; 0.83
20.92; 0.83
20.92; 0.83
20.92; 0.83
20.92; 0.83
20.92; 0.83
20.92; 0.84
20.92; 0.84
20.92; 0.84
20.92; 0.84
20.93; 0.84
20.93; 0.84
20.93; 0.84
20.93; 0.84
20.93; 0.84
20.93; 0.84
20.93; 0.84
20.93; 0.84
20.93; 0.84
20.93; 0.84
20.94; 0.84
20.94; 0.84
20.94; 0.84
20.94; 0.84
20.94; 0.84
20.94; 0.84
20.94; 0.84
20.94; 0.84
20.94; 0.84
20.95; 0.84
20.95; 0.84
20.95; 0.84
20.95; 0.84
20.95; 0.84
20.95; 0.84
20.95; 0.84
20.95; 0.84
20.95; 0.84
20.95; 0.84
20.95; 0.84
20.96; 0.84
20.96; 0.84
20.96; 0.84
20.96; 0.84
20.96; 0.84
20.96; 0.84
20.96; 0.84
20.96; 0.84
20.96; 0.84
20.96; 0.84
20.97; 0.84
20.97; 0.84
20.97; 0.84
20.97; 0.84
20.97; 0.84
20.97; 0.84
20.97; 0.84
20.97; 0.84
20.97; 0.84
20.98; 0.84
20.98; 0.84
20.98; 0.84
20.98; 0.84
20.98; 0.84
20.98; 0.84
20.98; 0.84
20.98; 0.84
20.98; 0.84
20.98; 0.84
20.98; 0.84
20.99; 0.84
20.99; 0.84
20.99; 0.84
20.99; 0.84
20.99; 0.85
20.99; 0.85
20.99; 0.85
20.99; 0.85
20.99; 0.85
21.00; 0.85
21.00; 0.85
21.00; 0.85
21.00; 0.85
21.00; 0.85
21.00; 0.85
21.00; 0.85
21.00; 0.85
21.00; 0.85
21.00; 0.85
21.00; 0.85
21.01; 0.85
21.01; 0.85
21.01; 0.85
21.01; 0.85
21.01; 0.85
21.01; 0.85
21.01; 0.85
21.01; 0.85
21.01; 0.85
21.02; 0.85
21.02; 0.85
21.02; 0.85
21.02; 0.85
21.02; 0.85
21.02; 0.85
21.02; 0.85
21.02; 0.85
21.02; 0.85
21.02; 0.85
21.02; 0.85
21.03; 0.85
21.03; 0.85
21.03; 0.85
21.03; 0.85
21.03; 0.85
21.03; 0.85
21.04; 0.85
21.04; 0.85
21.04; 0.85
21.04; 0.85
21.04; 0.85
21.04; 0.85
21.04; 0.85
21.04; 0.85
21.04; 0.85
21.04; 0.85
21.05; 0.85
21.05; 0.85
21.05; 0.85
21.05; 0.85
21.05; 0.85
21.05; 0.85
21.05; 0.85
21.05; 0.85
21.05; 0.85
21.05; 0.85
21.06; 0.85
21.06; 0.85
21.06; 0.85
21.06; 0.85
21.06; 0.85
21.06; 0.85
21.06; 0.85
21.06; 0.85
21.07; 0.85
21.07; 0.85
21.07; 0.85
21.07; 0.85
21.07; 0.85
21.07; 0.85
21.07; 0.85
21.07; 0.86
21.07; 0.86
21.07; 0.86
21.08; 0.86
21.08; 0.86
21.08; 0.86
21.08; 0.86
21.08; 0.86
21.08; 0.86
21.08; 0.86
21.08; 0.86
21.08; 0.86
21.09; 0.86
21.09; 0.86
21.09; 0.86
21.09; 0.86
21.09; 0.86
21.09; 0.86
21.09; 0.86
21.09; 0.86
21.09; 0.86
21.09; 0.86
21.09; 0.86
21.10; 0.86
21.10; 0.86
21.10; 0.86
21.10; 0.86
21.10; 0.86
21.10; 0.86
21.10; 0.86
21.10; 0.86
21.10; 0.86
21.11; 0.86
21.11; 0.86
21.11; 0.86
21.11; 0.86
21.11; 0.86
21.11; 0.86
21.11; 0.86
21.11; 0.86
21.11; 0.86
21.11; 0.86
21.11; 0.86
21.12; 0.86
21.12; 0.86
21.12; 0.86
21.12; 0.86
21.12; 0.86
21.12; 0.86
21.12; 0.86
21.12; 0.86
21.12; 0.86
21.12; 0.86
21.13; 0.86
21.13; 0.86
21.13; 0.86
21.13; 0.86
21.13; 0.86
21.13; 0.86
21.13; 0.86
21.13; 0.86
21.13; 0.86
21.14; 0.86
21.14; 0.86
21.14; 0.86
21.14; 0.86
21.14; 0.86
21.14; 0.86
21.14; 0.86
21.14; 0.86
21.14; 0.86
21.14; 0.86
21.14; 0.86
21.15; 0.86
21.15; 0.86
21.15; 0.86
21.15; 0.87
21.15; 0.87
21.15; 0.87
21.15; 0.87
21.15; 0.87
21.15; 0.87
21.16; 0.87
21.16; 0.87
21.16; 0.87
21.16; 0.87
21.16; 0.87
21.16; 0.87
21.16; 0.87
21.16; 0.87
21.16; 0.87
21.16; 0.87
21.16; 0.87
21.17; 0.87
21.17; 0.87
21.17; 0.87
21.17; 0.87
21.17; 0.87
21.17; 0.87
21.17; 0.87
21.17; 0.87
21.17; 0.87
21.18; 0.87
21.18; 0.87
21.18; 0.87
21.18; 0.87
21.18; 0.87
21.18; 0.87
21.18; 0.87
21.18; 0.87
21.18; 0.87
21.18; 0.87
21.18; 0.87
21.19; 0.87
21.19; 0.87
21.19; 0.87
21.19; 0.87
21.19; 0.87
21.19; 0.87
21.19; 0.87
21.19; 0.87
21.19; 0.87
21.20; 0.87
21.20; 0.87
21.20; 0.87
21.20; 0.87
21.20; 0.87
21.20; 0.87
21.20; 0.87
21.20; 0.87
21.20; 0.87
21.20; 0.88
21.20; 0.88
21.21; 0.88
21.21; 0.88
21.21; 0.88
21.21; 0.88
21.21; 0.88
21.21; 0.88
21.21; 0.88
21.21; 0.88
21.21; 0.88
21.21; 0.88
21.22; 0.88
21.22; 0.88
21.22; 0.88
21.22; 0.88
21.22; 0.88
21.22; 0.88
21.22; 0.88
21.22; 0.88
21.22; 0.88
21.23; 0.88
21.23; 0.88
21.23; 0.88
21.23; 0.88
21.23; 0.88
21.23; 0.88
21.23; 0.88
21.23; 0.88
21.23; 0.88
21.23; 0.88
21.23; 0.88
21.24; 0.88
21.24; 0.88
21.24; 0.88
21.24; 0.88
21.24; 0.88
21.24; 0.88
21.24; 0.88
21.24; 0.88
21.24; 0.88
21.25; 0.88
21.25; 0.88
21.25; 0.88
21.25; 0.88
21.25; 0.88
21.25; 0.88
21.25; 0.88
21.25; 0.88
21.25; 0.88
21.25; 0.88
21.25; 0.88
21.26; 0.88
21.26; 0.88
21.26; 0.88
21.26; 0.88
21.26; 0.88
21.26; 0.88
21.26; 0.89
21.26; 0.89
21.26; 0.89
21.27; 0.89
21.27; 0.89
21.27; 0.89
21.27; 0.89
21.27; 0.89
21.27; 0.89
21.27; 0.89
21.27; 0.89
21.27; 0.89
21.27; 0.89
21.27; 0.89
21.28; 0.89
21.28; 0.89
21.28; 0.89
21.28; 0.89
21.28; 0.89
21.28; 0.89
21.28; 0.89
21.28; 0.89
21.28; 0.89
21.29; 0.89
21.29; 0.89
21.29; 0.89
21.29; 0.89
21.29; 0.89
21.29; 0.89
21.29; 0.89
21.29; 0.89
21.29; 0.89
21.30; 0.89
21.30; 0.89
21.30; 0.89
21.30; 0.89
21.30; 0.89
21.30; 0.89
21.30; 0.89
21.30; 0.89
21.30; 0.89
21.30; 0.89
21.30; 0.89
21.31; 0.89
21.31; 0.89
21.31; 0.89
21.31; 0.89
21.31; 0.89
21.31; 0.89
21.31; 0.89
21.31; 0.89
21.31; 0.89
21.32; 0.89
21.32; 0.89
21.32; 0.89
21.32; 0.89
21.32; 0.89
21.32; 0.89
21.32; 0.89
21.32; 0.89
21.32; 0.89
21.32; 0.89
21.32; 0.89
21.33; 0.89
21.33; 0.89
21.33; 0.89
21.33; 0.89
21.33; 0.89
21.33; 0.89
21.33; 0.89
21.33; 0.89
21.33; 0.89
21.34; 0.89
21.34; 0.89
21.34; 0.89
21.34; 0.89
21.34; 0.89
21.34; 0.89
21.34; 0.89
21.34; 0.89
21.34; 0.89
21.34; 0.90
21.34; 0.90
21.35; 0.90
21.35; 0.90
21.35; 0.90
21.35; 0.90
21.35; 0.90
21.35; 0.90
21.35; 0.90
21.35; 0.90
21.35; 0.90
21.36; 0.90
21.36; 0.90
21.36; 0.90
21.36; 0.90
21.36; 0.90
21.36; 0.90
21.36; 0.90
21.36; 0.90
21.36; 0.90
21.36; 0.90
21.36; 0.90
21.37; 0.90
21.37; 0.90
21.37; 0.90
21.37; 0.90
21.37; 0.90
21.37; 0.90
21.37; 0.90
21.37; 0.90
21.37; 0.90
21.38; 0.90
21.38; 0.90
21.38; 0.90
21.38; 0.90
21.38; 0.90
21.38; 0.90
21.38; 0.90
21.38; 0.90
21.38; 0.90
21.38; 0.90
21.39; 0.90
21.39; 0.90
21.39; 0.90
21.39; 0.90
21.39; 0.90
21.39; 0.90
21.39; 0.90
21.39; 0.90
21.39; 0.90
21.39; 0.90
21.39; 0.90
21.40; 0.90
21.40; 0.90
21.40; 0.90
21.40; 0.90
21.40; 0.90
21.40; 0.90
21.40; 0.90
21.40; 0.90
21.40; 0.90
21.41; 0.90
21.41; 0.90
21.41; 0.90
21.41; 0.90
21.41; 0.90
21.41; 0.91
21.41; 0.91
21.41; 0.91
21.41; 0.91
21.41; 0.91
21.41; 0.91
21.42; 0.91
21.42; 0.91
21.42; 0.91
21.42; 0.91
21.42; 0.91
21.42; 0.91
21.42; 0.91
21.42; 0.91
21.42; 0.91
21.43; 0.91
21.43; 0.91
21.43; 0.91
21.43; 0.91
21.43; 0.91
21.43; 0.91
21.43; 0.91
21.43; 0.91
21.43; 0.91
21.43; 0.91
21.43; 0.91
21.44; 0.91
21.44; 0.91
21.44; 0.91
21.44; 0.91
21.44; 0.91
21.44; 0.91
21.44; 0.91
21.44; 0.91
21.44; 0.91
21.45; 0.91
21.45; 0.91
21.45; 0.91
21.45; 0.91
21.45; 0.91
21.45; 0.91
21.45; 0.91
21.45; 0.91
21.45; 0.91
21.45; 0.91
21.45; 0.91
21.46; 0.91
21.46; 0.91
21.46; 0.91
21.46; 0.91
21.46; 0.91
21.46; 0.91
21.46; 0.91
21.46; 0.91
21.46; 0.91
21.46; 0.91
21.47; 0.91
21.47; 0.91
21.47; 0.91
21.47; 0.91
21.47; 0.92
21.47; 0.92
21.47; 0.92
21.47; 0.92
21.47; 0.92
21.48; 0.92
21.48; 0.92
21.48; 0.92
21.48; 0.92
21.48; 0.92
21.48; 0.92
21.48; 0.92
21.48; 0.92
21.48; 0.92
21.48; 0.92
21.48; 0.92
21.49; 0.92
21.49; 0.92
21.49; 0.92
21.49; 0.92
21.49; 0.92
21.49; 0.92
21.49; 0.92
21.49; 0.92
21.49; 0.92
21.50; 0.92
21.50; 0.92
21.50; 0.92
21.50; 0.92
21.50; 0.92
21.50; 0.92
21.50; 0.92
21.50; 0.92
21.50; 0.92
21.50; 0.92
21.50; 0.92
21.51; 0.92
21.51; 0.92
21.51; 0.92
21.51; 0.92
21.51; 0.92
21.51; 0.92
21.51; 0.92
21.51; 0.92
21.51; 0.92
21.52; 0.92
21.52; 0.92
21.52; 0.92
21.52; 0.92
21.52; 0.92
21.52; 0.92
21.52; 0.92
21.52; 0.92
21.52; 0.92
21.52; 0.92
21.52; 0.92
21.53; 0.92
21.53; 0.92
21.53; 0.92
21.53; 0.92
21.53; 0.92
21.53; 0.92
21.53; 0.92
21.54; 0.92
21.54; 0.92
21.54; 0.92
21.54; 0.92
21.54; 0.92
21.54; 0.92
21.54; 0.92
21.54; 0.92
21.54; 0.92
21.54; 0.92
21.55; 0.92
21.55; 0.92
21.55; 0.92
21.55; 0.92
21.55; 0.92
21.55; 0.92
21.55; 0.92
21.55; 0.92
21.55; 0.92
21.55; 0.92
21.55; 0.92
21.56; 0.92
21.56; 0.92
21.56; 0.92
21.56; 0.92
21.56; 0.92
21.56; 0.92
21.56; 0.93
21.56; 0.93
21.56; 0.93
21.57; 0.93
21.57; 0.93
21.57; 0.93
21.57; 0.93
21.57; 0.93
21.57; 0.93
21.57; 0.93
21.57; 0.93
21.57; 0.93
21.57; 0.93
21.57; 0.93
21.58; 0.93
21.58; 0.93
21.58; 0.93
21.58; 0.93
21.58; 0.93
21.58; 0.93
21.58; 0.93
21.58; 0.93
21.58; 0.93
21.59; 0.93
21.59; 0.93
21.59; 0.93
21.59; 0.93
21.59; 0.93
21.59; 0.93
21.59; 0.93
21.59; 0.93
21.59; 0.93
21.59; 0.93
21.59; 0.93
21.60; 0.93
21.60; 0.93
21.60; 0.93
21.60; 0.93
21.60; 0.93
21.60; 0.93
21.60; 0.93
21.60; 0.93
21.60; 0.93
21.61; 0.93
21.61; 0.93
21.61; 0.93
21.61; 0.93
21.61; 0.93
21.61; 0.93
21.61; 0.93
21.61; 0.93
21.61; 0.93
21.61; 0.93
21.61; 0.93
21.62; 0.93
21.62; 0.93
21.62; 0.93
21.62; 0.93
21.62; 0.93
21.62; 0.93
21.62; 0.93
21.62; 0.93
21.62; 0.93
21.62; 0.93
21.63; 0.93
21.63; 0.93
21.63; 0.93
21.63; 0.93
21.63; 0.93
21.63; 0.93
21.63; 0.93
21.63; 0.93
21.64; 0.93
21.64; 0.93
21.64; 0.93
21.64; 0.93
21.64; 0.93
21.64; 0.93
21.64; 0.93
21.64; 0.94
21.64; 0.94
21.64; 0.94
21.65; 0.94
21.65; 0.94
21.65; 0.94
21.65; 0.94
21.65; 0.94
21.65; 0.94
21.65; 0.94
21.65; 0.94
21.65; 0.94
21.66; 0.94
21.66; 0.94
21.66; 0.94
21.66; 0.94
21.66; 0.94
21.66; 0.94
21.66; 0.94
21.66; 0.94
21.66; 0.94
21.66; 0.94
21.66; 0.94
21.67; 0.94
21.67; 0.94
21.67; 0.94
21.67; 0.94
21.67; 0.94
21.67; 0.94
21.67; 0.94
21.67; 0.94
21.67; 0.94
21.68; 0.94
21.68; 0.94
21.68; 0.94
21.68; 0.94
21.68; 0.94
21.68; 0.94
21.68; 0.94
21.68; 0.94
21.68; 0.94
21.68; 0.94
21.69; 0.94
21.69; 0.94
21.69; 0.94
21.69; 0.94
21.69; 0.94
21.69; 0.94
21.69; 0.94
21.69; 0.94
21.69; 0.94
21.70; 0.94
21.70; 0.94
21.70; 0.94
21.70; 0.94
21.70; 0.94
21.70; 0.94
21.70; 0.94
21.70; 0.94
21.70; 0.94
21.70; 0.94
21.70; 0.94
21.71; 0.94
21.71; 0.94
21.71; 0.94
21.71; 0.94
21.71; 0.94
21.71; 0.94
21.71; 0.94
21.71; 0.94
21.71; 0.94
21.72; 0.94
21.72; 0.94
21.72; 0.94
21.72; 0.94
21.72; 0.94
21.72; 0.94
21.72; 0.94
21.72; 0.94
21.72; 0.94
21.73; 0.94
21.73; 0.94
21.73; 0.94
21.73; 0.94
21.73; 0.94
21.73; 0.94
21.73; 0.94
21.73; 0.94
21.73; 0.94
21.73; 0.94
21.74; 0.94
21.74; 0.94
21.74; 0.94
21.74; 0.94
21.75; 0.94
21.75; 0.94
21.75; 0.94
21.75; 0.95
21.75; 0.95
21.75; 0.95
21.75; 0.95
21.75; 0.95
21.75; 0.95
21.76; 0.95
21.76; 0.95
21.76; 0.95
21.76; 0.95
21.76; 0.95
21.76; 0.95
21.76; 0.95
21.76; 0.95
21.76; 0.95
21.77; 0.95
21.77; 0.95
21.77; 0.95
21.77; 0.95
21.77; 0.95
21.77; 0.95
21.77; 0.95
21.77; 0.95
21.77; 0.95
21.78; 0.95
21.78; 0.95
21.78; 0.95
21.78; 0.95
21.78; 0.95
21.78; 0.95
21.78; 0.95
21.78; 0.95
21.79; 0.95
21.79; 0.95
21.79; 0.95
21.79; 0.95
21.79; 0.95
21.79; 0.95
21.79; 0.95
21.79; 0.95
21.80; 0.95
21.80; 0.95
21.80; 0.95
21.80; 0.95
21.80; 0.95
21.80; 0.95
21.80; 0.95
21.80; 0.95
21.80; 0.95
21.80; 0.95
21.81; 0.95
21.81; 0.95
21.81; 0.95
21.81; 0.95
21.81; 0.95
21.81; 0.95
21.81; 0.95
21.81; 0.95
21.81; 0.95
21.82; 0.95
21.82; 0.95
21.82; 0.95
21.82; 0.95
21.82; 0.95
21.82; 0.95
21.82; 0.95
21.82; 0.95
21.82; 0.95
21.83; 0.95
21.83; 0.95
21.83; 0.95
21.83; 0.95
21.83; 0.95
21.83; 0.95
21.83; 0.95
21.83; 0.95
21.83; 0.95
21.84; 0.95
21.84; 0.95
21.84; 0.95
21.84; 0.95
21.84; 0.95
21.84; 0.95
21.84; 0.95
21.84; 0.95
21.84; 0.95
21.84; 0.95
21.85; 0.95
21.85; 0.95
21.85; 0.95
21.85; 0.95
21.85; 0.95
21.85; 0.95
21.85; 0.95
21.85; 0.95
21.85; 0.95
21.86; 0.95
21.86; 0.95
21.86; 0.95
21.86; 0.95
21.86; 0.95
21.86; 0.95
21.86; 0.95
21.86; 0.95
21.86; 0.95
21.86; 0.95
21.86; 0.95
21.87; 0.95
21.87; 0.95
21.87; 0.95
21.87; 0.95
21.87; 0.95
21.87; 0.95
21.87; 0.95
21.87; 0.95
21.87; 0.96
21.88; 0.96
21.88; 0.96
21.88; 0.96
21.88; 0.96
21.88; 0.96
21.88; 0.96
21.88; 0.96
21.88; 0.96
21.88; 0.96
21.88; 0.96
21.89; 0.96
21.89; 0.96
21.89; 0.96
21.89; 0.96
21.89; 0.96
21.89; 0.96
21.89; 0.96
21.89; 0.96
21.89; 0.96
21.89; 0.96
21.90; 0.96
21.90; 0.96
21.90; 0.96
21.90; 0.96
21.90; 0.96
21.90; 0.96
21.90; 0.96
21.90; 0.96
21.91; 0.96
21.91; 0.96
21.91; 0.96
21.91; 0.96
21.91; 0.96
21.91; 0.96
21.91; 0.96
21.91; 0.96
21.91; 0.96
21.91; 0.96
21.91; 0.96
21.92; 0.96
21.92; 0.96
21.92; 0.96
21.92; 0.96
21.92; 0.96
21.92; 0.96
21.92; 0.96
21.92; 0.96
21.92; 0.96
21.93; 0.96
21.93; 0.96
21.93; 0.96
21.93; 0.96
21.93; 0.96
21.93; 0.96
21.93; 0.96
21.94; 0.96
21.94; 0.96
21.94; 0.96
21.94; 0.96
21.94; 0.96
21.94; 0.96
21.95; 0.96
21.95; 0.96
21.95; 0.96
21.95; 0.96
21.95; 0.96
21.95; 0.96
21.95; 0.96
21.95; 0.96
21.96; 0.96
21.96; 0.96
