values; percentile
38.25; 0.89
38.26; 0.89
38.27; 0.89
38.28; 0.89
38.29; 0.89
38.30; 0.89
38.32; 0.89
38.33; 0.89
38.34; 0.89
38.36; 0.89
38.37; 0.89
38.39; 0.89
38.41; 0.89
38.44; 0.89
38.46; 0.89
38.47; 0.89
38.48; 0.89
38.49; 0.89
38.51; 0.89
38.52; 0.89
38.53; 0.89
38.56; 0.89
38.57; 0.89
38.58; 0.89
38.59; 0.89
38.60; 0.89
38.61; 0.89
38.62; 0.89
38.63; 0.89
38.64; 0.89
38.65; 0.89
38.66; 0.89
38.67; 0.89
38.68; 0.89
38.69; 0.89
38.71; 0.89
38.72; 0.89
38.73; 0.89
38.74; 0.89
38.75; 0.89
38.76; 0.89
38.77; 0.89
38.78; 0.89
38.79; 0.89
38.80; 0.89
38.81; 0.89
38.82; 0.89
38.83; 0.89
38.84; 0.89
38.85; 0.89
38.86; 0.89
38.88; 0.89
38.89; 0.89
38.90; 0.89
38.91; 0.89
38.92; 0.89
38.93; 0.89
38.94; 0.89
38.95; 0.89
38.96; 0.89
38.97; 0.89
38.98; 0.89
38.99; 0.89
39.00; 0.89
39.01; 0.89
39.02; 0.89
39.03; 0.89
39.04; 0.89
39.05; 0.89
39.06; 0.89
39.07; 0.89
39.08; 0.89
39.09; 0.89
39.10; 0.89
39.11; 0.89
39.12; 0.89
39.13; 0.89
39.14; 0.89
39.15; 0.89
39.17; 0.89
39.19; 0.89
39.20; 0.89
39.21; 0.89
39.22; 0.89
39.24; 0.89
39.26; 0.89
39.27; 0.89
39.28; 0.89
39.29; 0.89
39.30; 0.89
39.31; 0.89
39.32; 0.89
39.33; 0.89
39.35; 0.89
39.36; 0.89
39.37; 0.89
39.38; 0.89
39.39; 0.89
39.40; 0.89
39.42; 0.89
39.44; 0.89
39.45; 0.89
39.47; 0.89
39.48; 0.89
39.49; 0.89
39.50; 0.89
39.51; 0.89
39.52; 0.89
39.53; 0.89
39.54; 0.89
39.55; 0.89
39.57; 0.89
39.58; 0.89
39.59; 0.89
39.61; 0.89
39.62; 0.89
39.63; 0.89
39.64; 0.89
39.65; 0.89
39.66; 0.89
39.67; 0.89
39.68; 0.89
39.69; 0.89
39.70; 0.89
39.71; 0.89
39.72; 0.89
39.73; 0.89
39.74; 0.89
39.75; 0.89
39.76; 0.89
39.77; 0.89
39.78; 0.89
39.79; 0.89
39.81; 0.89
39.82; 0.89
39.83; 0.89
39.84; 0.89
39.85; 0.89
39.87; 0.89
39.88; 0.89
39.89; 0.89
39.90; 0.89
39.91; 0.89
39.92; 0.89
39.93; 0.89
39.94; 0.89
39.95; 0.89
39.96; 0.89
39.97; 0.89
39.98; 0.89
39.99; 0.89
40.00; 0.89
40.01; 0.89
40.03; 0.89
40.04; 0.89
40.06; 0.89
40.07; 0.89
40.08; 0.89
40.09; 0.89
40.12; 0.89
40.13; 0.89
40.14; 0.89
40.15; 0.89
40.16; 0.89
40.17; 0.89
40.18; 0.89
40.19; 0.89
40.20; 0.89
40.21; 0.89
40.22; 0.89
40.23; 0.89
40.24; 0.89
40.26; 0.89
40.27; 0.89
40.28; 0.89
40.29; 0.89
40.31; 0.89
40.32; 0.89
40.33; 0.89
40.34; 0.89
40.36; 0.89
40.37; 0.89
40.38; 0.89
40.39; 0.89
40.40; 0.89
40.42; 0.89
40.43; 0.89
40.44; 0.89
40.45; 0.89
40.46; 0.89
40.47; 0.89
40.49; 0.89
40.50; 0.89
40.51; 0.89
40.52; 0.89
40.53; 0.89
40.54; 0.89
40.55; 0.89
40.56; 0.89
40.57; 0.89
40.59; 0.89
40.60; 0.89
40.61; 0.89
40.62; 0.89
40.63; 0.89
40.64; 0.89
40.65; 0.89
40.66; 0.89
40.67; 0.89
40.69; 0.89
40.71; 0.89
40.72; 0.89
40.73; 0.89
40.74; 0.89
40.75; 0.89
40.77; 0.89
40.78; 0.89
40.79; 0.89
40.80; 0.89
40.81; 0.89
40.82; 0.89
40.83; 0.89
40.84; 0.89
40.85; 0.89
40.86; 0.89
40.88; 0.89
40.90; 0.89
40.91; 0.89
40.92; 0.89
40.94; 0.89
40.95; 0.89
40.96; 0.89
40.97; 0.89
40.98; 0.89
40.99; 0.89
41.00; 0.89
41.01; 0.89
41.02; 0.89
41.03; 0.89
41.04; 0.89
41.05; 0.89
41.06; 0.89
41.07; 0.89
41.08; 0.89
41.09; 0.89
41.10; 0.89
41.11; 0.89
41.12; 0.89
41.13; 0.89
41.14; 0.89
41.15; 0.89
41.16; 0.89
41.17; 0.89
41.19; 0.89
41.20; 0.89
41.21; 0.89
41.22; 0.89
41.23; 0.89
41.24; 0.89
41.25; 0.89
41.26; 0.89
41.27; 0.89
41.28; 0.89
41.29; 0.89
41.30; 0.89
41.31; 0.89
41.32; 0.89
41.33; 0.89
41.34; 0.89
41.35; 0.89
41.36; 0.89
41.37; 0.89
41.38; 0.89
41.39; 0.89
41.40; 0.89
41.41; 0.89
41.42; 0.89
41.43; 0.89
41.44; 0.89
41.45; 0.89
41.46; 0.89
41.47; 0.89
41.48; 0.90
41.50; 0.90
41.51; 0.90
41.52; 0.90
41.53; 0.90
41.54; 0.90
41.55; 0.90
41.56; 0.90
41.57; 0.90
41.58; 0.90
41.59; 0.90
41.60; 0.90
41.62; 0.90
41.63; 0.90
41.64; 0.90
41.65; 0.90
41.66; 0.90
41.67; 0.90
41.68; 0.90
41.69; 0.90
41.70; 0.90
41.71; 0.90
41.72; 0.90
41.73; 0.90
41.74; 0.90
41.75; 0.90
41.76; 0.90
41.77; 0.90
41.78; 0.90
41.79; 0.90
41.80; 0.90
41.81; 0.90
41.82; 0.90
41.83; 0.90
41.84; 0.90
41.85; 0.90
41.86; 0.90
41.87; 0.90
41.88; 0.90
41.89; 0.90
41.90; 0.90
41.91; 0.90
41.93; 0.90
41.94; 0.90
41.95; 0.90
41.96; 0.90
41.97; 0.90
41.98; 0.90
41.99; 0.90
42.00; 0.90
42.01; 0.90
42.02; 0.90
42.03; 0.90
42.04; 0.90
42.05; 0.90
42.06; 0.90
42.07; 0.90
42.08; 0.90
42.09; 0.90
42.10; 0.90
42.11; 0.90
42.12; 0.90
42.13; 0.90
42.14; 0.90
42.15; 0.90
42.16; 0.90
42.17; 0.90
42.18; 0.90
42.19; 0.90
42.20; 0.90
42.21; 0.90
42.22; 0.90
42.23; 0.90
42.24; 0.90
42.25; 0.90
42.26; 0.90
42.27; 0.90
42.28; 0.90
42.29; 0.90
42.30; 0.90
42.31; 0.90
42.32; 0.90
42.33; 0.90
42.34; 0.90
42.35; 0.90
42.36; 0.90
42.37; 0.90
42.38; 0.90
42.39; 0.90
42.40; 0.90
42.41; 0.90
42.42; 0.90
42.43; 0.90
42.44; 0.90
42.45; 0.90
42.46; 0.90
42.47; 0.90
42.48; 0.90
42.49; 0.90
42.50; 0.90
42.51; 0.90
42.52; 0.90
42.53; 0.90
42.54; 0.90
42.55; 0.90
42.56; 0.90
42.57; 0.90
42.58; 0.90
42.59; 0.90
42.60; 0.90
42.61; 0.90
42.62; 0.90
42.63; 0.90
42.64; 0.90
42.65; 0.90
42.66; 0.90
42.67; 0.90
42.68; 0.90
42.69; 0.90
42.70; 0.90
42.71; 0.90
42.72; 0.90
42.73; 0.90
42.74; 0.90
42.76; 0.90
42.77; 0.90
42.78; 0.90
42.79; 0.90
42.80; 0.90
42.81; 0.90
42.82; 0.90
42.83; 0.90
42.84; 0.90
42.85; 0.90
42.86; 0.90
42.87; 0.90
42.88; 0.90
42.89; 0.90
42.90; 0.90
42.92; 0.90
42.93; 0.90
42.94; 0.90
42.95; 0.90
42.96; 0.90
42.97; 0.90
42.98; 0.90
42.99; 0.90
43.00; 0.90
43.01; 0.90
43.02; 0.90
43.03; 0.90
43.04; 0.90
43.05; 0.90
43.06; 0.90
43.07; 0.90
43.09; 0.90
43.10; 0.90
43.11; 0.90
43.12; 0.90
43.13; 0.90
43.14; 0.90
43.15; 0.90
43.16; 0.90
43.17; 0.90
43.18; 0.90
43.20; 0.90
43.21; 0.90
43.22; 0.90
43.23; 0.90
43.24; 0.90
43.26; 0.90
43.27; 0.90
43.28; 0.90
43.29; 0.90
43.30; 0.90
43.31; 0.90
43.32; 0.90
43.33; 0.90
43.34; 0.90
43.35; 0.90
43.36; 0.90
43.37; 0.90
43.38; 0.90
43.39; 0.90
43.40; 0.90
43.41; 0.90
43.43; 0.90
43.44; 0.90
43.45; 0.90
43.46; 0.90
43.47; 0.90
43.48; 0.90
43.49; 0.90
43.51; 0.90
43.53; 0.90
43.54; 0.90
43.57; 0.90
43.58; 0.90
43.60; 0.90
43.61; 0.90
43.62; 0.90
43.63; 0.90
43.64; 0.90
43.65; 0.90
43.67; 0.90
43.68; 0.90
43.69; 0.90
43.70; 0.90
43.72; 0.90
43.73; 0.91
43.74; 0.91
43.75; 0.91
43.80; 0.91
43.81; 0.91
43.82; 0.91
43.84; 0.91
43.85; 0.91
43.86; 0.91
43.87; 0.91
43.89; 0.91
43.90; 0.91
43.91; 0.91
43.92; 0.91
43.93; 0.91
43.94; 0.91
43.95; 0.91
43.96; 0.91
43.97; 0.91
43.98; 0.91
43.99; 0.91
44.00; 0.91
44.02; 0.91
44.03; 0.91
44.04; 0.91
44.05; 0.91
44.06; 0.91
44.07; 0.91
44.08; 0.91
44.09; 0.91
44.10; 0.91
44.11; 0.91
44.12; 0.91
44.13; 0.91
44.14; 0.91
44.15; 0.91
44.16; 0.91
44.17; 0.91
44.18; 0.91
44.19; 0.91
44.20; 0.91
44.21; 0.91
44.22; 0.91
44.23; 0.91
44.25; 0.91
44.26; 0.91
44.28; 0.91
44.29; 0.91
44.30; 0.91
44.31; 0.91
44.33; 0.91
44.34; 0.91
44.35; 0.91
44.36; 0.91
44.37; 0.91
44.38; 0.91
44.39; 0.91
44.40; 0.91
44.41; 0.91
44.42; 0.91
44.44; 0.91
44.45; 0.91
44.46; 0.91
44.47; 0.91
44.48; 0.91
44.49; 0.91
44.50; 0.91
44.51; 0.91
44.52; 0.91
44.53; 0.91
44.54; 0.91
44.55; 0.91
44.56; 0.91
44.57; 0.91
44.58; 0.91
44.59; 0.91
44.60; 0.91
44.61; 0.91
44.62; 0.91
44.63; 0.91
44.64; 0.91
44.65; 0.91
44.66; 0.91
44.67; 0.91
44.68; 0.91
44.69; 0.91
44.70; 0.91
44.71; 0.91
44.72; 0.91
44.73; 0.91
44.74; 0.91
44.75; 0.91
44.76; 0.91
44.77; 0.91
44.78; 0.91
44.79; 0.91
44.80; 0.91
44.81; 0.91
44.82; 0.91
44.83; 0.91
44.84; 0.91
44.85; 0.91
44.86; 0.91
44.87; 0.91
44.88; 0.91
44.89; 0.91
44.90; 0.91
44.91; 0.91
44.92; 0.91
44.93; 0.91
44.94; 0.91
44.95; 0.91
44.96; 0.91
44.97; 0.91
44.98; 0.91
44.99; 0.91
45.00; 0.91
45.01; 0.91
45.02; 0.91
45.03; 0.91
45.04; 0.91
45.05; 0.91
45.06; 0.91
45.07; 0.91
45.08; 0.91
45.09; 0.91
45.10; 0.91
45.11; 0.91
45.12; 0.91
45.14; 0.91
45.15; 0.91
45.16; 0.91
45.17; 0.91
45.18; 0.91
45.19; 0.91
45.20; 0.91
45.21; 0.91
45.22; 0.91
45.23; 0.91
45.24; 0.91
45.25; 0.91
45.26; 0.91
45.27; 0.91
45.28; 0.91
45.29; 0.91
45.30; 0.91
45.31; 0.91
45.32; 0.91
45.33; 0.91
45.34; 0.91
45.35; 0.91
45.36; 0.91
45.37; 0.91
45.38; 0.91
45.39; 0.91
45.40; 0.91
45.41; 0.91
45.42; 0.91
45.43; 0.91
45.44; 0.91
45.45; 0.91
45.46; 0.91
45.47; 0.91
45.48; 0.91
45.49; 0.91
45.50; 0.91
45.51; 0.91
45.52; 0.91
45.53; 0.91
45.55; 0.91
45.56; 0.91
45.57; 0.91
45.58; 0.91
45.59; 0.91
45.60; 0.91
45.61; 0.91
45.62; 0.91
45.63; 0.91
45.64; 0.91
45.65; 0.91
45.66; 0.91
45.67; 0.91
45.68; 0.91
45.69; 0.91
45.70; 0.91
45.72; 0.91
45.73; 0.91
45.74; 0.91
45.75; 0.91
45.76; 0.91
45.77; 0.91
45.78; 0.91
45.79; 0.91
45.80; 0.91
45.81; 0.91
45.82; 0.91
45.83; 0.91
45.84; 0.91
45.86; 0.91
45.87; 0.91
45.88; 0.91
45.89; 0.91
45.90; 0.91
45.91; 0.91
45.92; 0.91
45.93; 0.91
45.94; 0.91
45.95; 0.91
45.96; 0.91
45.97; 0.91
45.98; 0.91
45.99; 0.91
46.00; 0.91
46.01; 0.91
46.02; 0.91
46.03; 0.91
46.04; 0.91
46.05; 0.91
46.06; 0.91
46.07; 0.91
46.08; 0.91
46.09; 0.91
46.10; 0.91
46.11; 0.91
46.12; 0.91
46.13; 0.91
46.14; 0.91
46.15; 0.91
46.16; 0.91
46.17; 0.91
46.18; 0.91
46.19; 0.91
46.20; 0.91
46.21; 0.91
46.22; 0.91
46.23; 0.91
46.24; 0.91
46.25; 0.91
46.26; 0.91
46.27; 0.91
46.28; 0.91
46.29; 0.91
46.30; 0.91
46.31; 0.91
46.32; 0.91
46.33; 0.91
46.34; 0.91
46.35; 0.91
46.36; 0.91
46.37; 0.91
46.38; 0.91
46.39; 0.91
46.40; 0.92
46.41; 0.92
46.42; 0.92
46.43; 0.92
46.44; 0.92
46.45; 0.92
46.46; 0.92
46.47; 0.92
46.48; 0.92
46.49; 0.92
46.50; 0.92
46.51; 0.92
46.52; 0.92
46.53; 0.92
46.54; 0.92
46.55; 0.92
46.56; 0.92
46.57; 0.92
46.58; 0.92
46.59; 0.92
46.60; 0.92
46.61; 0.92
46.62; 0.92
46.63; 0.92
46.64; 0.92
46.65; 0.92
46.66; 0.92
46.67; 0.92
46.68; 0.92
46.69; 0.92
46.70; 0.92
46.71; 0.92
46.72; 0.92
46.73; 0.92
46.74; 0.92
46.75; 0.92
46.76; 0.92
46.77; 0.92
46.78; 0.92
46.79; 0.92
46.80; 0.92
46.81; 0.92
46.82; 0.92
46.83; 0.92
46.84; 0.92
46.85; 0.92
46.86; 0.92
46.87; 0.92
46.88; 0.92
46.89; 0.92
46.90; 0.92
46.91; 0.92
46.92; 0.92
46.93; 0.92
46.94; 0.92
46.95; 0.92
46.97; 0.92
46.98; 0.92
46.99; 0.92
47.01; 0.92
47.02; 0.92
47.03; 0.92
47.04; 0.92
47.05; 0.92
47.06; 0.92
47.07; 0.92
47.08; 0.92
47.09; 0.92
47.10; 0.92
47.11; 0.92
47.12; 0.92
47.13; 0.92
47.14; 0.92
47.15; 0.92
47.16; 0.92
47.17; 0.92
47.18; 0.92
47.19; 0.92
47.20; 0.92
47.21; 0.92
47.22; 0.92
47.23; 0.92
47.24; 0.92
47.25; 0.92
47.26; 0.92
47.27; 0.92
47.28; 0.92
47.29; 0.92
47.30; 0.92
47.31; 0.92
47.33; 0.92
47.34; 0.92
47.35; 0.92
47.36; 0.92
47.37; 0.92
47.38; 0.92
47.39; 0.92
47.40; 0.92
47.41; 0.92
47.42; 0.92
47.43; 0.92
47.44; 0.92
47.45; 0.92
47.46; 0.92
47.47; 0.92
47.49; 0.92
47.50; 0.92
47.51; 0.92
47.52; 0.92
47.53; 0.92
47.54; 0.92
47.55; 0.92
47.56; 0.92
47.57; 0.92
47.58; 0.92
47.59; 0.92
47.60; 0.92
47.61; 0.92
47.62; 0.92
47.63; 0.92
47.64; 0.92
47.65; 0.92
47.66; 0.92
47.67; 0.92
47.68; 0.92
47.70; 0.92
47.71; 0.92
47.72; 0.92
47.73; 0.92
47.74; 0.92
47.75; 0.92
47.76; 0.92
47.77; 0.92
47.78; 0.92
47.79; 0.92
47.81; 0.92
47.82; 0.92
47.83; 0.92
47.84; 0.92
47.85; 0.92
47.86; 0.92
47.87; 0.92
47.88; 0.92
47.89; 0.92
47.90; 0.92
47.91; 0.92
47.92; 0.92
47.93; 0.92
47.94; 0.92
47.95; 0.92
47.96; 0.92
47.97; 0.92
47.98; 0.92
47.99; 0.92
48.01; 0.92
48.02; 0.92
48.03; 0.92
48.04; 0.92
48.05; 0.92
48.06; 0.92
48.07; 0.92
48.08; 0.92
48.09; 0.92
48.10; 0.92
48.11; 0.92
48.12; 0.92
48.13; 0.92
48.14; 0.92
48.15; 0.92
48.16; 0.92
48.17; 0.92
48.18; 0.92
48.19; 0.92
48.20; 0.92
48.21; 0.92
48.22; 0.92
48.23; 0.92
48.24; 0.92
48.25; 0.92
48.26; 0.92
48.27; 0.92
48.28; 0.92
48.29; 0.92
48.30; 0.92
48.31; 0.92
48.32; 0.92
48.33; 0.92
48.34; 0.92
48.35; 0.92
48.36; 0.92
48.37; 0.92
48.38; 0.92
48.39; 0.92
48.40; 0.92
48.41; 0.92
48.42; 0.92
48.43; 0.92
48.44; 0.92
48.45; 0.92
48.46; 0.92
48.47; 0.92
48.48; 0.92
48.49; 0.92
48.50; 0.92
48.51; 0.92
48.52; 0.92
48.53; 0.92
48.54; 0.92
48.55; 0.92
48.56; 0.92
48.57; 0.92
48.58; 0.93
48.59; 0.93
48.60; 0.93
48.62; 0.93
48.63; 0.93
48.65; 0.93
48.66; 0.93
48.67; 0.93
48.68; 0.93
48.69; 0.93
48.70; 0.93
48.71; 0.93
48.72; 0.93
48.73; 0.93
48.74; 0.93
48.75; 0.93
48.76; 0.93
48.77; 0.93
48.78; 0.93
48.79; 0.93
48.80; 0.93
48.81; 0.93
48.82; 0.93
48.83; 0.93
48.84; 0.93
48.85; 0.93
48.86; 0.93
48.87; 0.93
48.88; 0.93
48.89; 0.93
48.90; 0.93
48.91; 0.93
48.92; 0.93
48.93; 0.93
48.94; 0.93
48.95; 0.93
48.96; 0.93
48.97; 0.93
48.98; 0.93
48.99; 0.93
49.00; 0.93
49.01; 0.93
49.02; 0.93
49.03; 0.93
49.04; 0.93
49.05; 0.93
49.06; 0.93
49.07; 0.93
49.08; 0.93
49.09; 0.93
49.10; 0.93
49.11; 0.93
49.12; 0.93
49.13; 0.93
49.15; 0.93
49.16; 0.93
49.17; 0.93
49.18; 0.93
49.19; 0.93
49.20; 0.93
49.21; 0.93
49.22; 0.93
49.23; 0.93
49.24; 0.93
49.25; 0.93
49.26; 0.93
49.27; 0.93
49.28; 0.93
49.29; 0.93
49.30; 0.93
49.31; 0.93
49.32; 0.93
49.34; 0.93
49.35; 0.93
49.36; 0.93
49.37; 0.93
49.38; 0.93
49.39; 0.93
49.40; 0.93
49.41; 0.93
49.42; 0.93
49.43; 0.93
49.44; 0.93
49.45; 0.93
49.46; 0.93
49.47; 0.93
49.48; 0.93
49.49; 0.93
49.50; 0.93
49.51; 0.93
49.52; 0.93
49.53; 0.93
49.54; 0.93
49.55; 0.93
49.56; 0.93
49.57; 0.93
49.58; 0.93
49.59; 0.93
49.60; 0.93
49.61; 0.93
49.62; 0.93
49.63; 0.93
49.64; 0.93
49.65; 0.93
49.66; 0.93
49.67; 0.93
49.69; 0.93
49.70; 0.93
49.71; 0.93
49.72; 0.93
49.73; 0.93
49.74; 0.93
49.75; 0.93
49.76; 0.93
49.77; 0.93
49.78; 0.93
49.79; 0.93
49.80; 0.93
49.81; 0.93
49.83; 0.93
49.84; 0.93
49.85; 0.93
49.86; 0.93
49.88; 0.93
49.89; 0.93
49.90; 0.93
49.91; 0.93
49.92; 0.93
49.93; 0.93
49.94; 0.93
49.95; 0.93
49.96; 0.93
49.97; 0.93
49.98; 0.93
49.99; 0.93
50.00; 0.93
50.01; 0.93
50.03; 0.93
50.04; 0.93
50.05; 0.93
50.06; 0.93
50.07; 0.93
50.08; 0.93
50.09; 0.93
50.10; 0.93
50.11; 0.93
50.12; 0.93
50.13; 0.93
50.14; 0.93
50.15; 0.93
50.16; 0.93
50.17; 0.93
50.18; 0.93
50.19; 0.93
50.20; 0.93
50.21; 0.93
50.22; 0.93
50.23; 0.93
50.24; 0.93
50.25; 0.93
50.26; 0.93
50.27; 0.93
50.28; 0.93
50.29; 0.93
50.30; 0.93
50.31; 0.93
50.32; 0.93
50.33; 0.93
50.34; 0.93
50.35; 0.93
50.36; 0.93
50.37; 0.93
50.38; 0.93
50.39; 0.93
50.40; 0.93
50.41; 0.93
50.42; 0.93
50.43; 0.93
50.44; 0.93
50.45; 0.93
50.46; 0.93
50.47; 0.93
50.48; 0.93
50.49; 0.93
50.50; 0.93
50.51; 0.93
50.52; 0.93
50.53; 0.93
50.54; 0.93
50.55; 0.93
50.56; 0.93
50.57; 0.93
50.58; 0.93
50.59; 0.93
50.60; 0.93
50.61; 0.93
50.62; 0.93
50.63; 0.93
50.64; 0.93
50.65; 0.93
50.66; 0.93
50.67; 0.93
50.68; 0.93
50.69; 0.93
50.70; 0.93
50.71; 0.93
50.72; 0.93
50.73; 0.93
50.74; 0.93
50.75; 0.93
50.76; 0.93
50.77; 0.93
50.78; 0.93
50.79; 0.93
50.80; 0.93
50.81; 0.93
50.82; 0.93
50.84; 0.93
50.85; 0.93
50.86; 0.93
50.87; 0.93
50.88; 0.93
50.89; 0.93
50.90; 0.93
50.91; 0.93
50.92; 0.93
50.93; 0.93
50.94; 0.93
50.95; 0.94
50.96; 0.94
50.97; 0.94
50.98; 0.94
50.99; 0.94
51.00; 0.94
51.01; 0.94
51.02; 0.94
51.03; 0.94
51.04; 0.94
51.06; 0.94
51.07; 0.94
51.08; 0.94
51.09; 0.94
51.11; 0.94
51.12; 0.94
51.13; 0.94
51.14; 0.94
51.15; 0.94
51.16; 0.94
51.17; 0.94
51.18; 0.94
51.19; 0.94
51.20; 0.94
51.21; 0.94
51.22; 0.94
51.23; 0.94
51.24; 0.94
51.25; 0.94
51.26; 0.94
51.27; 0.94
51.28; 0.94
51.29; 0.94
51.30; 0.94
51.31; 0.94
51.32; 0.94
51.33; 0.94
51.35; 0.94
51.36; 0.94
51.37; 0.94
51.38; 0.94
51.39; 0.94
51.40; 0.94
51.41; 0.94
51.42; 0.94
51.43; 0.94
51.44; 0.94
51.45; 0.94
51.46; 0.94
51.47; 0.94
51.48; 0.94
51.49; 0.94
51.50; 0.94
51.51; 0.94
51.52; 0.94
51.53; 0.94
51.54; 0.94
51.55; 0.94
51.56; 0.94
51.57; 0.94
51.58; 0.94
51.59; 0.94
51.60; 0.94
51.61; 0.94
51.62; 0.94
51.64; 0.94
51.65; 0.94
51.66; 0.94
51.67; 0.94
51.68; 0.94
51.69; 0.94
51.70; 0.94
51.71; 0.94
51.72; 0.94
51.73; 0.94
51.74; 0.94
51.75; 0.94
51.76; 0.94
51.78; 0.94
51.81; 0.94
51.82; 0.94
51.83; 0.94
51.84; 0.94
51.85; 0.94
51.86; 0.94
51.87; 0.94
51.88; 0.94
51.89; 0.94
51.91; 0.94
51.92; 0.94
51.93; 0.94
51.94; 0.94
51.95; 0.94
51.96; 0.94
51.97; 0.94
51.98; 0.94
51.99; 0.94
52.00; 0.94
52.01; 0.94
52.02; 0.94
52.03; 0.94
52.04; 0.94
52.05; 0.94
52.06; 0.94
52.07; 0.94
52.08; 0.94
52.09; 0.94
52.10; 0.94
52.12; 0.94
52.13; 0.94
52.14; 0.94
52.15; 0.94
52.16; 0.94
52.17; 0.94
52.18; 0.94
52.19; 0.94
52.20; 0.94
52.21; 0.94
52.22; 0.94
52.23; 0.94
52.24; 0.94
52.25; 0.94
52.26; 0.94
52.27; 0.94
52.28; 0.94
52.29; 0.94
52.30; 0.94
52.31; 0.94
52.32; 0.94
52.33; 0.94
52.34; 0.94
52.35; 0.94
52.36; 0.94
52.37; 0.94
52.38; 0.94
52.39; 0.94
52.40; 0.94
52.42; 0.94
52.43; 0.94
52.44; 0.94
52.45; 0.94
52.46; 0.94
52.47; 0.94
52.48; 0.94
52.49; 0.94
52.50; 0.94
52.51; 0.94
52.52; 0.94
52.53; 0.94
52.54; 0.94
52.55; 0.94
52.56; 0.94
52.57; 0.94
52.58; 0.94
52.59; 0.94
52.60; 0.94
52.61; 0.94
52.62; 0.94
52.63; 0.94
52.64; 0.94
52.65; 0.94
52.66; 0.94
52.67; 0.94
52.69; 0.94
52.70; 0.94
52.71; 0.94
52.72; 0.94
52.73; 0.94
52.74; 0.94
52.75; 0.94
52.76; 0.94
52.78; 0.94
52.79; 0.94
52.80; 0.94
52.81; 0.94
52.83; 0.94
52.84; 0.94
52.85; 0.94
52.86; 0.94
52.87; 0.94
52.88; 0.94
52.90; 0.94
52.91; 0.94
52.92; 0.94
52.93; 0.94
52.94; 0.94
52.95; 0.94
52.96; 0.94
52.97; 0.94
52.98; 0.94
52.99; 0.94
53.00; 0.94
53.01; 0.94
53.02; 0.94
53.03; 0.94
53.04; 0.94
53.05; 0.94
53.06; 0.94
53.07; 0.94
53.08; 0.94
53.09; 0.94
53.10; 0.94
53.11; 0.94
53.12; 0.94
53.13; 0.94
53.14; 0.94
53.16; 0.94
53.17; 0.94
53.18; 0.94
53.19; 0.94
53.20; 0.94
53.22; 0.94
53.23; 0.94
53.25; 0.94
53.26; 0.94
53.27; 0.94
53.29; 0.94
53.30; 0.94
53.31; 0.94
53.32; 0.94
53.33; 0.94
53.34; 0.94
53.35; 0.94
53.36; 0.94
53.37; 0.94
53.38; 0.94
53.39; 0.94
53.40; 0.94
53.41; 0.94
53.42; 0.94
53.43; 0.94
53.44; 0.94
53.45; 0.94
53.46; 0.94
53.47; 0.94
53.48; 0.94
53.49; 0.94
53.50; 0.94
53.51; 0.94
53.52; 0.94
53.53; 0.94
53.54; 0.94
53.55; 0.94
53.57; 0.94
53.58; 0.94
53.59; 0.94
53.60; 0.94
53.61; 0.94
53.62; 0.94
53.63; 0.94
53.64; 0.94
53.66; 0.94
53.67; 0.94
53.68; 0.94
53.69; 0.94
53.70; 0.94
53.71; 0.94
53.72; 0.94
53.73; 0.94
53.74; 0.94
53.75; 0.94
53.77; 0.94
53.78; 0.94
53.79; 0.94
53.80; 0.94
53.81; 0.94
53.82; 0.94
53.83; 0.94
53.84; 0.94
53.85; 0.94
53.86; 0.94
53.87; 0.94
53.88; 0.94
53.89; 0.94
53.91; 0.94
53.93; 0.94
53.94; 0.94
53.95; 0.94
53.96; 0.94
53.98; 0.94
54.00; 0.94
54.02; 0.94
54.03; 0.94
54.05; 0.94
54.06; 0.94
54.07; 0.94
54.08; 0.94
54.09; 0.94
54.10; 0.94
54.11; 0.94
54.12; 0.94
54.13; 0.94
54.14; 0.94
54.15; 0.94
54.17; 0.94
54.19; 0.94
54.20; 0.94
54.21; 0.94
54.22; 0.94
54.23; 0.94
54.24; 0.94
54.26; 0.94
54.27; 0.94
54.28; 0.94
54.29; 0.94
54.31; 0.94
54.32; 0.94
54.33; 0.94
54.34; 0.94
54.35; 0.94
54.36; 0.95
54.37; 0.95
54.38; 0.95
54.39; 0.95
54.40; 0.95
54.41; 0.95
54.42; 0.95
54.43; 0.95
54.44; 0.95
54.45; 0.95
54.46; 0.95
54.47; 0.95
54.48; 0.95
54.49; 0.95
54.50; 0.95
54.51; 0.95
54.52; 0.95
54.53; 0.95
54.54; 0.95
54.55; 0.95
54.57; 0.95
54.58; 0.95
54.59; 0.95
54.60; 0.95
54.61; 0.95
54.62; 0.95
54.63; 0.95
54.64; 0.95
54.65; 0.95
54.66; 0.95
54.68; 0.95
54.69; 0.95
54.70; 0.95
54.71; 0.95
54.72; 0.95
54.73; 0.95
54.74; 0.95
54.75; 0.95
54.76; 0.95
54.77; 0.95
54.78; 0.95
54.79; 0.95
54.80; 0.95
54.81; 0.95
54.82; 0.95
54.83; 0.95
54.84; 0.95
54.85; 0.95
54.87; 0.95
54.89; 0.95
54.90; 0.95
54.91; 0.95
54.92; 0.95
54.94; 0.95
54.95; 0.95
54.96; 0.95
54.97; 0.95
55.00; 0.95
55.01; 0.95
55.02; 0.95
55.03; 0.95
55.04; 0.95
