values; percentile
7.10; 0.58
7.11; 0.58
7.12; 0.58
7.13; 0.58
7.14; 0.58
7.15; 0.58
7.16; 0.58
7.17; 0.58
7.18; 0.58
7.19; 0.58
7.20; 0.58
7.21; 0.58
7.22; 0.58
7.23; 0.58
7.24; 0.58
7.25; 0.58
7.26; 0.58
7.27; 0.58
7.28; 0.58
7.29; 0.58
7.30; 0.58
7.31; 0.58
7.32; 0.58
7.33; 0.58
7.34; 0.58
7.35; 0.58
7.36; 0.58
7.37; 0.58
7.38; 0.58
7.39; 0.58
7.40; 0.58
7.41; 0.58
7.42; 0.58
7.43; 0.58
7.44; 0.58
7.45; 0.58
7.46; 0.58
7.47; 0.58
7.48; 0.58
7.49; 0.58
7.50; 0.59
7.51; 0.59
7.52; 0.59
7.53; 0.59
7.54; 0.59
7.55; 0.59
7.56; 0.59
7.57; 0.59
7.58; 0.59
7.59; 0.59
7.60; 0.59
7.61; 0.59
7.62; 0.59
7.63; 0.59
7.64; 0.59
7.65; 0.59
7.66; 0.59
7.67; 0.59
7.68; 0.59
7.69; 0.59
7.70; 0.59
7.71; 0.59
7.72; 0.59
7.73; 0.59
7.74; 0.59
7.75; 0.59
7.76; 0.59
7.77; 0.59
7.78; 0.59
7.79; 0.59
7.80; 0.59
7.81; 0.59
7.82; 0.59
7.83; 0.59
7.84; 0.59
7.85; 0.59
7.86; 0.59
7.87; 0.59
7.88; 0.59
7.89; 0.59
7.90; 0.59
7.91; 0.59
7.92; 0.60
7.93; 0.60
7.94; 0.60
7.95; 0.60
7.96; 0.60
7.97; 0.60
7.98; 0.60
7.99; 0.60
8.00; 0.60
8.01; 0.60
8.02; 0.60
8.03; 0.60
8.04; 0.60
8.05; 0.60
8.06; 0.60
8.07; 0.60
8.08; 0.60
8.09; 0.60
8.10; 0.60
8.11; 0.60
8.12; 0.60
8.13; 0.60
8.14; 0.60
8.15; 0.60
8.16; 0.60
8.17; 0.60
8.18; 0.60
8.19; 0.60
8.20; 0.60
8.21; 0.60
8.22; 0.60
8.23; 0.60
8.24; 0.60
8.25; 0.60
8.26; 0.60
8.27; 0.60
8.28; 0.60
8.29; 0.60
8.30; 0.60
8.31; 0.60
8.32; 0.60
8.33; 0.60
8.34; 0.60
8.35; 0.60
8.36; 0.60
8.37; 0.60
8.38; 0.60
8.39; 0.60
8.40; 0.60
8.41; 0.60
8.42; 0.60
8.43; 0.60
8.44; 0.60
8.45; 0.60
8.46; 0.60
8.47; 0.60
8.48; 0.60
8.49; 0.60
8.50; 0.60
8.51; 0.60
8.52; 0.60
8.53; 0.60
8.54; 0.60
8.55; 0.60
8.56; 0.60
8.57; 0.60
8.58; 0.60
8.59; 0.60
8.60; 0.60
8.61; 0.60
8.62; 0.60
8.63; 0.60
8.64; 0.60
8.65; 0.60
8.66; 0.60
8.67; 0.60
8.68; 0.60
8.69; 0.61
8.70; 0.61
8.71; 0.61
8.72; 0.61
8.73; 0.61
8.74; 0.61
8.75; 0.61
8.76; 0.61
8.77; 0.61
8.78; 0.61
8.79; 0.61
8.80; 0.61
8.81; 0.61
8.82; 0.61
8.83; 0.61
8.84; 0.61
8.85; 0.61
8.86; 0.61
8.87; 0.61
8.88; 0.61
8.89; 0.61
8.90; 0.61
8.91; 0.61
8.92; 0.61
8.93; 0.61
8.94; 0.61
8.95; 0.61
8.96; 0.61
8.97; 0.61
8.98; 0.61
8.99; 0.61
9.00; 0.61
9.01; 0.61
9.02; 0.61
9.03; 0.61
9.04; 0.61
9.05; 0.61
9.06; 0.61
9.07; 0.61
9.08; 0.61
9.09; 0.61
9.10; 0.61
9.11; 0.61
9.12; 0.61
9.13; 0.61
9.14; 0.61
9.15; 0.61
9.16; 0.61
9.17; 0.61
9.18; 0.61
9.19; 0.61
9.20; 0.61
9.21; 0.61
9.22; 0.61
9.23; 0.61
9.24; 0.61
9.25; 0.61
9.26; 0.61
9.27; 0.61
9.28; 0.61
9.29; 0.61
9.30; 0.61
9.31; 0.61
9.32; 0.61
9.33; 0.61
9.34; 0.61
9.35; 0.61
9.36; 0.61
9.37; 0.61
9.38; 0.61
9.39; 0.61
9.40; 0.61
9.41; 0.61
9.42; 0.61
9.43; 0.61
9.44; 0.61
9.45; 0.61
9.46; 0.61
9.47; 0.61
9.48; 0.61
9.49; 0.61
9.50; 0.61
9.51; 0.61
9.52; 0.61
9.53; 0.61
9.54; 0.61
9.55; 0.61
9.56; 0.61
9.57; 0.61
9.58; 0.61
9.59; 0.61
9.60; 0.62
9.61; 0.62
9.62; 0.62
9.63; 0.62
9.64; 0.62
9.65; 0.62
9.66; 0.62
9.67; 0.62
9.68; 0.62
9.69; 0.62
9.70; 0.62
9.71; 0.62
9.72; 0.62
9.73; 0.62
9.74; 0.62
9.75; 0.62
9.76; 0.62
9.77; 0.62
9.78; 0.62
9.79; 0.62
9.80; 0.62
9.81; 0.62
9.82; 0.62
9.83; 0.62
9.84; 0.62
9.85; 0.62
9.86; 0.62
9.87; 0.62
9.88; 0.62
9.89; 0.62
9.90; 0.62
9.91; 0.62
9.92; 0.62
9.93; 0.62
9.94; 0.62
9.95; 0.62
9.96; 0.62
9.97; 0.62
9.98; 0.62
9.99; 0.62
10.00; 0.62
10.01; 0.62
10.02; 0.62
10.03; 0.62
10.04; 0.62
10.05; 0.62
10.06; 0.62
10.07; 0.62
10.08; 0.62
10.09; 0.62
10.10; 0.62
10.11; 0.62
10.12; 0.62
10.13; 0.62
10.14; 0.62
10.15; 0.62
10.16; 0.62
10.17; 0.62
10.18; 0.62
10.19; 0.62
10.20; 0.62
10.21; 0.62
10.22; 0.62
10.23; 0.62
10.24; 0.62
10.25; 0.62
10.26; 0.62
10.27; 0.62
10.28; 0.62
10.29; 0.62
10.30; 0.62
10.31; 0.62
10.32; 0.62
10.33; 0.62
10.34; 0.62
10.35; 0.62
10.36; 0.62
10.37; 0.62
10.38; 0.62
10.39; 0.62
10.40; 0.62
10.41; 0.62
10.42; 0.62
10.43; 0.63
10.44; 0.63
10.45; 0.63
10.46; 0.63
10.47; 0.63
10.48; 0.63
10.49; 0.63
10.50; 0.63
10.51; 0.63
10.52; 0.63
10.53; 0.63
10.54; 0.63
10.55; 0.63
10.56; 0.63
10.57; 0.63
10.58; 0.63
10.59; 0.63
10.60; 0.63
10.61; 0.63
10.62; 0.63
10.63; 0.63
10.64; 0.63
10.65; 0.63
10.66; 0.63
10.67; 0.63
10.68; 0.63
10.69; 0.63
10.70; 0.63
10.71; 0.63
10.72; 0.63
10.73; 0.63
10.74; 0.63
10.75; 0.63
10.76; 0.63
10.77; 0.63
10.78; 0.63
10.79; 0.63
10.80; 0.63
10.81; 0.63
10.82; 0.63
10.83; 0.63
10.84; 0.63
10.85; 0.63
10.86; 0.63
10.87; 0.63
10.88; 0.63
10.89; 0.63
10.90; 0.63
10.91; 0.63
10.92; 0.63
10.93; 0.63
10.94; 0.63
10.95; 0.63
10.96; 0.63
10.97; 0.63
10.98; 0.63
10.99; 0.63
11.00; 0.63
11.01; 0.63
11.02; 0.63
11.03; 0.63
11.04; 0.63
11.05; 0.63
11.06; 0.63
11.07; 0.63
11.08; 0.63
11.09; 0.63
11.10; 0.63
11.11; 0.63
11.12; 0.63
11.13; 0.63
11.14; 0.63
11.15; 0.63
11.16; 0.63
11.17; 0.63
11.18; 0.63
11.19; 0.63
11.20; 0.63
11.21; 0.63
11.22; 0.63
11.23; 0.63
11.24; 0.63
11.25; 0.63
11.26; 0.63
11.27; 0.63
11.28; 0.63
11.29; 0.63
11.30; 0.63
11.31; 0.63
11.32; 0.63
11.33; 0.63
11.34; 0.63
11.35; 0.63
11.36; 0.63
11.37; 0.63
11.38; 0.63
11.39; 0.63
11.40; 0.63
11.41; 0.63
11.42; 0.63
11.43; 0.63
11.44; 0.63
11.45; 0.63
11.46; 0.63
11.47; 0.63
11.48; 0.63
11.49; 0.63
11.50; 0.63
11.51; 0.63
11.52; 0.63
11.53; 0.63
11.54; 0.63
11.55; 0.63
11.56; 0.63
11.57; 0.63
11.58; 0.63
11.59; 0.63
11.60; 0.63
11.61; 0.63
11.62; 0.63
11.63; 0.63
11.64; 0.63
11.65; 0.63
11.66; 0.63
11.67; 0.63
11.68; 0.63
11.69; 0.63
11.70; 0.63
11.71; 0.63
11.72; 0.63
11.73; 0.63
11.74; 0.63
11.75; 0.63
11.76; 0.63
11.77; 0.63
11.78; 0.63
11.79; 0.63
11.80; 0.63
11.81; 0.63
11.82; 0.63
11.83; 0.63
11.84; 0.63
11.85; 0.63
11.86; 0.63
11.87; 0.63
11.88; 0.63
11.89; 0.63
11.90; 0.63
11.91; 0.63
11.92; 0.63
11.93; 0.63
11.94; 0.63
11.95; 0.63
11.96; 0.63
11.97; 0.63
11.98; 0.63
11.99; 0.63
12.00; 0.63
12.01; 0.63
12.02; 0.63
12.03; 0.63
12.04; 0.63
12.05; 0.63
12.06; 0.63
12.07; 0.63
12.08; 0.63
12.09; 0.63
12.10; 0.63
12.11; 0.63
12.12; 0.63
12.13; 0.63
12.14; 0.63
12.15; 0.64
12.16; 0.64
12.17; 0.64
12.18; 0.64
12.19; 0.64
12.20; 0.64
12.21; 0.64
12.22; 0.64
12.23; 0.64
12.24; 0.64
12.25; 0.64
12.26; 0.64
12.27; 0.64
12.28; 0.64
12.29; 0.64
12.30; 0.64
12.31; 0.64
12.32; 0.64
12.33; 0.64
12.34; 0.64
12.35; 0.64
12.36; 0.64
12.37; 0.64
12.38; 0.64
12.39; 0.64
12.40; 0.64
12.41; 0.64
12.42; 0.64
12.43; 0.64
12.44; 0.64
12.45; 0.64
12.46; 0.64
12.47; 0.64
12.48; 0.64
12.49; 0.64
12.50; 0.64
12.51; 0.64
12.52; 0.64
12.53; 0.64
12.54; 0.64
12.55; 0.64
12.56; 0.64
12.57; 0.64
12.58; 0.64
12.59; 0.64
12.60; 0.64
12.61; 0.64
12.62; 0.64
12.63; 0.64
12.64; 0.64
12.65; 0.64
12.66; 0.64
12.67; 0.64
12.68; 0.64
12.69; 0.64
12.70; 0.64
12.71; 0.64
12.72; 0.64
12.73; 0.64
12.74; 0.64
12.75; 0.64
12.76; 0.64
12.77; 0.64
12.78; 0.64
12.79; 0.64
12.80; 0.64
12.81; 0.64
12.82; 0.64
12.83; 0.64
12.84; 0.64
12.85; 0.64
12.86; 0.64
12.87; 0.64
12.88; 0.64
12.89; 0.64
12.90; 0.64
12.91; 0.64
12.92; 0.64
12.93; 0.64
12.94; 0.64
12.95; 0.64
12.96; 0.64
12.97; 0.64
12.98; 0.64
12.99; 0.64
13.00; 0.64
13.01; 0.64
13.02; 0.64
13.03; 0.64
13.04; 0.64
13.05; 0.64
13.06; 0.64
13.07; 0.64
13.08; 0.64
13.09; 0.64
13.10; 0.64
13.11; 0.64
13.12; 0.64
13.13; 0.64
13.14; 0.64
13.15; 0.64
13.16; 0.64
13.17; 0.64
13.18; 0.64
13.19; 0.64
13.20; 0.64
13.21; 0.64
13.22; 0.64
13.23; 0.64
13.24; 0.64
13.25; 0.64
13.26; 0.64
13.27; 0.64
13.28; 0.64
13.29; 0.64
13.30; 0.64
13.31; 0.64
13.32; 0.64
13.33; 0.64
13.34; 0.64
13.35; 0.64
13.36; 0.64
13.37; 0.64
13.38; 0.64
13.39; 0.64
13.40; 0.64
13.41; 0.64
13.42; 0.64
13.43; 0.64
13.44; 0.64
13.45; 0.64
13.46; 0.64
13.47; 0.64
13.48; 0.64
13.49; 0.64
13.50; 0.64
13.51; 0.64
13.52; 0.64
13.53; 0.64
13.54; 0.64
13.55; 0.64
13.56; 0.64
13.57; 0.64
13.58; 0.64
13.59; 0.64
13.60; 0.64
13.61; 0.64
13.62; 0.64
13.63; 0.64
13.64; 0.64
13.65; 0.64
13.66; 0.64
13.67; 0.64
13.68; 0.64
13.69; 0.64
13.70; 0.64
13.71; 0.64
13.72; 0.64
13.73; 0.64
13.74; 0.64
13.75; 0.64
13.76; 0.64
13.77; 0.64
13.78; 0.64
13.79; 0.64
13.80; 0.64
13.81; 0.64
13.82; 0.64
13.83; 0.64
13.84; 0.64
13.85; 0.64
13.86; 0.64
13.87; 0.64
13.88; 0.64
13.89; 0.64
13.90; 0.64
13.91; 0.64
13.92; 0.64
13.93; 0.64
13.94; 0.64
13.95; 0.64
13.96; 0.64
13.97; 0.64
13.98; 0.64
13.99; 0.64
14.00; 0.64
14.01; 0.64
14.02; 0.64
14.03; 0.64
14.04; 0.64
14.05; 0.64
14.06; 0.64
14.07; 0.64
14.08; 0.64
14.09; 0.64
14.10; 0.64
14.11; 0.64
14.12; 0.64
14.13; 0.64
14.14; 0.64
14.15; 0.64
14.16; 0.64
14.17; 0.64
14.18; 0.64
14.19; 0.64
14.20; 0.64
14.21; 0.64
14.22; 0.64
14.23; 0.64
14.24; 0.64
14.25; 0.64
14.26; 0.64
14.27; 0.64
14.28; 0.64
14.29; 0.64
14.30; 0.64
14.31; 0.64
14.32; 0.64
14.33; 0.64
14.34; 0.65
14.35; 0.65
14.36; 0.65
14.37; 0.65
14.38; 0.65
14.39; 0.65
14.40; 0.65
14.41; 0.65
14.42; 0.65
14.43; 0.65
14.44; 0.65
14.45; 0.65
14.46; 0.65
14.47; 0.65
14.48; 0.65
14.49; 0.65
14.50; 0.65
14.51; 0.65
14.52; 0.65
14.53; 0.65
14.54; 0.65
14.55; 0.65
14.56; 0.65
14.57; 0.65
14.58; 0.65
14.59; 0.65
14.60; 0.65
14.61; 0.65
14.62; 0.65
14.63; 0.65
14.64; 0.65
14.65; 0.65
14.66; 0.65
14.67; 0.65
14.68; 0.65
14.69; 0.65
14.70; 0.65
14.71; 0.65
14.72; 0.65
14.73; 0.65
14.74; 0.65
14.75; 0.65
14.76; 0.65
14.77; 0.65
14.78; 0.65
14.79; 0.65
14.80; 0.65
14.81; 0.65
14.82; 0.65
14.83; 0.65
14.84; 0.65
14.85; 0.65
14.86; 0.65
14.87; 0.65
14.88; 0.65
14.89; 0.65
14.90; 0.65
14.91; 0.65
14.92; 0.65
14.93; 0.65
14.94; 0.65
14.95; 0.65
14.96; 0.65
14.97; 0.65
14.98; 0.65
14.99; 0.65
15.00; 0.65
15.01; 0.65
15.02; 0.65
15.03; 0.65
15.04; 0.65
15.05; 0.65
15.06; 0.65
15.07; 0.65
15.08; 0.65
15.09; 0.65
15.10; 0.65
15.11; 0.65
15.12; 0.65
15.13; 0.65
15.14; 0.65
15.15; 0.65
15.16; 0.65
15.17; 0.65
15.18; 0.65
15.19; 0.65
15.20; 0.65
15.21; 0.65
15.22; 0.65
15.23; 0.65
15.24; 0.65
15.25; 0.65
15.26; 0.65
15.27; 0.65
15.28; 0.65
15.29; 0.65
15.30; 0.65
15.31; 0.65
15.32; 0.65
15.33; 0.65
15.34; 0.65
15.35; 0.65
15.36; 0.65
15.37; 0.65
15.38; 0.65
15.39; 0.65
15.40; 0.65
15.41; 0.65
15.42; 0.65
15.43; 0.65
15.44; 0.65
15.45; 0.65
15.46; 0.65
15.47; 0.65
15.48; 0.65
15.49; 0.65
15.50; 0.65
15.51; 0.65
15.52; 0.65
15.53; 0.65
15.54; 0.65
15.55; 0.65
15.56; 0.65
15.57; 0.65
15.58; 0.65
15.59; 0.65
15.60; 0.65
15.61; 0.65
15.62; 0.65
15.63; 0.65
15.64; 0.65
15.65; 0.65
15.66; 0.65
15.67; 0.65
15.68; 0.65
15.69; 0.65
15.70; 0.65
15.71; 0.66
15.72; 0.66
15.73; 0.66
15.74; 0.66
15.75; 0.66
15.76; 0.66
15.77; 0.66
15.78; 0.66
15.79; 0.66
15.80; 0.66
15.81; 0.66
15.82; 0.66
15.83; 0.66
15.84; 0.66
15.85; 0.66
15.86; 0.66
15.87; 0.66
15.88; 0.66
15.89; 0.66
15.90; 0.66
15.91; 0.66
15.92; 0.66
15.93; 0.66
15.94; 0.66
15.95; 0.66
15.96; 0.66
15.97; 0.66
15.98; 0.66
15.99; 0.66
16.00; 0.66
16.01; 0.66
16.02; 0.66
16.03; 0.66
16.04; 0.66
16.05; 0.66
16.06; 0.66
16.07; 0.66
16.08; 0.66
16.09; 0.66
16.10; 0.66
16.11; 0.66
16.12; 0.66
16.13; 0.66
16.14; 0.66
16.15; 0.66
16.16; 0.66
16.17; 0.66
16.18; 0.66
16.19; 0.66
16.20; 0.66
16.21; 0.66
16.22; 0.66
16.23; 0.66
16.24; 0.66
16.25; 0.66
16.26; 0.66
16.27; 0.66
16.28; 0.66
16.29; 0.66
16.30; 0.66
16.31; 0.66
16.32; 0.66
16.33; 0.66
16.34; 0.66
16.35; 0.66
16.36; 0.66
16.37; 0.66
16.38; 0.66
16.39; 0.66
16.40; 0.66
16.41; 0.66
16.42; 0.66
16.43; 0.66
16.44; 0.66
16.45; 0.66
16.46; 0.66
16.47; 0.66
16.48; 0.66
16.49; 0.66
16.50; 0.66
16.51; 0.66
16.52; 0.66
16.53; 0.66
16.54; 0.66
16.55; 0.66
16.56; 0.66
16.57; 0.66
16.58; 0.66
16.59; 0.66
16.60; 0.66
16.61; 0.66
16.62; 0.66
16.63; 0.66
16.64; 0.66
16.65; 0.66
16.66; 0.66
16.67; 0.66
16.68; 0.66
16.69; 0.66
16.70; 0.66
16.71; 0.66
16.72; 0.66
16.73; 0.66
16.74; 0.66
16.75; 0.66
16.76; 0.66
16.77; 0.66
16.78; 0.66
16.79; 0.66
16.80; 0.66
16.81; 0.66
16.82; 0.66
16.83; 0.66
16.84; 0.66
16.85; 0.66
16.86; 0.66
16.87; 0.66
16.88; 0.66
16.89; 0.66
16.90; 0.66
16.91; 0.66
16.92; 0.66
16.93; 0.66
16.94; 0.66
16.95; 0.66
16.96; 0.66
16.97; 0.66
16.98; 0.66
16.99; 0.66
17.00; 0.66
17.01; 0.66
17.02; 0.66
17.03; 0.66
17.04; 0.66
17.05; 0.66
17.06; 0.66
17.07; 0.66
17.08; 0.66
17.09; 0.66
17.10; 0.66
17.11; 0.66
17.12; 0.66
17.13; 0.66
17.14; 0.66
17.15; 0.66
17.16; 0.66
17.17; 0.66
17.18; 0.66
17.19; 0.67
17.20; 0.67
17.21; 0.67
17.22; 0.67
17.23; 0.67
17.24; 0.67
17.25; 0.67
17.26; 0.67
17.27; 0.67
17.28; 0.67
17.29; 0.67
17.30; 0.67
17.31; 0.67
17.32; 0.67
17.33; 0.67
17.34; 0.67
17.35; 0.67
17.36; 0.67
17.37; 0.67
17.38; 0.67
17.39; 0.67
17.40; 0.67
17.41; 0.67
17.42; 0.67
17.43; 0.67
17.44; 0.67
17.45; 0.67
17.46; 0.67
17.47; 0.67
17.48; 0.67
17.49; 0.67
17.50; 0.67
17.51; 0.67
17.52; 0.67
17.53; 0.67
17.54; 0.67
17.55; 0.67
17.56; 0.67
17.57; 0.67
17.58; 0.67
17.59; 0.67
17.60; 0.67
17.61; 0.67
17.62; 0.67
17.63; 0.67
17.64; 0.67
17.65; 0.67
17.66; 0.67
17.67; 0.67
17.68; 0.67
17.69; 0.67
17.70; 0.67
17.71; 0.67
17.72; 0.67
17.73; 0.67
17.74; 0.67
17.75; 0.67
17.76; 0.67
17.77; 0.67
17.78; 0.67
17.79; 0.67
17.80; 0.67
17.81; 0.67
17.82; 0.67
17.83; 0.67
17.84; 0.67
17.85; 0.67
17.86; 0.67
17.87; 0.67
17.88; 0.67
17.89; 0.67
17.90; 0.67
17.91; 0.67
17.92; 0.67
17.93; 0.67
17.94; 0.67
17.95; 0.67
17.96; 0.67
17.97; 0.67
17.98; 0.67
17.99; 0.67
18.00; 0.67
18.01; 0.67
18.02; 0.67
18.03; 0.67
18.04; 0.67
18.05; 0.67
18.06; 0.67
18.07; 0.67
18.08; 0.67
18.09; 0.67
18.10; 0.67
18.11; 0.67
18.12; 0.67
18.13; 0.67
18.14; 0.67
18.15; 0.67
18.16; 0.67
18.17; 0.67
18.18; 0.67
18.19; 0.67
18.20; 0.67
18.21; 0.67
18.22; 0.67
18.23; 0.67
18.24; 0.67
18.25; 0.67
18.26; 0.67
18.27; 0.67
18.28; 0.67
18.29; 0.67
18.30; 0.67
18.31; 0.67
18.32; 0.67
18.33; 0.67
18.34; 0.67
18.35; 0.67
18.36; 0.67
18.37; 0.67
18.38; 0.67
18.39; 0.67
18.40; 0.67
18.41; 0.67
18.42; 0.67
18.43; 0.67
18.44; 0.67
18.45; 0.67
18.46; 0.67
18.47; 0.67
18.48; 0.67
18.49; 0.67
18.50; 0.68
18.51; 0.68
18.52; 0.68
18.53; 0.68
18.54; 0.68
18.55; 0.68
18.56; 0.68
18.57; 0.68
18.58; 0.68
18.59; 0.68
18.60; 0.68
18.61; 0.68
18.62; 0.68
18.63; 0.68
18.64; 0.68
18.65; 0.68
18.66; 0.68
18.67; 0.68
18.68; 0.68
18.69; 0.68
18.70; 0.68
18.71; 0.68
18.72; 0.68
18.73; 0.68
18.74; 0.68
18.75; 0.68
18.76; 0.68
18.77; 0.68
18.78; 0.68
18.79; 0.68
18.80; 0.68
18.81; 0.68
18.82; 0.68
18.83; 0.68
18.84; 0.68
18.85; 0.68
18.86; 0.68
18.87; 0.68
18.88; 0.68
18.89; 0.68
18.90; 0.68
18.91; 0.68
18.92; 0.68
18.93; 0.68
18.94; 0.68
18.95; 0.68
18.96; 0.68
18.97; 0.68
18.98; 0.68
18.99; 0.68
19.00; 0.68
19.01; 0.68
19.02; 0.68
19.03; 0.68
19.04; 0.68
19.05; 0.68
19.06; 0.68
19.07; 0.68
19.08; 0.68
19.09; 0.68
19.10; 0.68
19.11; 0.68
19.12; 0.68
19.13; 0.68
19.14; 0.68
19.15; 0.68
19.16; 0.68
19.17; 0.68
19.18; 0.68
19.19; 0.68
19.20; 0.68
19.21; 0.68
19.22; 0.68
19.23; 0.68
19.24; 0.68
19.25; 0.68
19.26; 0.68
19.27; 0.68
19.28; 0.68
19.29; 0.68
19.30; 0.68
19.31; 0.68
19.32; 0.68
19.33; 0.68
19.34; 0.68
19.35; 0.68
19.36; 0.68
19.37; 0.68
19.38; 0.68
19.39; 0.68
19.40; 0.68
19.41; 0.68
19.42; 0.68
19.43; 0.68
19.44; 0.68
19.45; 0.68
19.46; 0.68
19.47; 0.68
19.48; 0.68
19.49; 0.68
19.50; 0.68
19.51; 0.68
19.52; 0.68
19.53; 0.68
19.54; 0.68
19.55; 0.68
19.56; 0.68
19.57; 0.68
19.58; 0.68
19.59; 0.68
19.60; 0.68
19.61; 0.68
19.62; 0.68
19.63; 0.68
19.64; 0.68
19.65; 0.68
19.66; 0.68
19.67; 0.68
19.68; 0.68
19.69; 0.68
19.70; 0.68
19.71; 0.68
19.72; 0.68
19.73; 0.68
19.74; 0.68
19.75; 0.68
19.76; 0.68
19.77; 0.68
19.78; 0.68
19.79; 0.68
19.80; 0.68
19.81; 0.68
19.82; 0.68
19.83; 0.68
19.84; 0.68
19.85; 0.68
19.86; 0.68
19.87; 0.68
19.88; 0.68
19.89; 0.68
19.90; 0.68
19.91; 0.68
19.92; 0.68
19.93; 0.68
19.94; 0.68
19.95; 0.68
19.96; 0.68
19.97; 0.68
19.98; 0.68
19.99; 0.68
20.00; 0.68
20.01; 0.68
20.02; 0.68
20.03; 0.68
20.04; 0.68
20.05; 0.68
20.06; 0.68
20.07; 0.68
20.08; 0.68
20.09; 0.68
20.10; 0.68
20.11; 0.68
20.12; 0.68
20.13; 0.68
20.14; 0.68
20.15; 0.68
20.16; 0.68
20.17; 0.68
20.18; 0.68
20.19; 0.68
20.20; 0.68
20.21; 0.68
20.22; 0.69
20.23; 0.69
20.24; 0.69
20.25; 0.69
20.26; 0.69
20.27; 0.69
20.28; 0.69
20.29; 0.69
20.30; 0.69
20.31; 0.69
20.32; 0.69
20.33; 0.69
20.34; 0.69
20.35; 0.69
20.36; 0.69
20.37; 0.69
20.38; 0.69
20.39; 0.69
20.40; 0.69
20.41; 0.69
20.42; 0.69
20.43; 0.69
20.44; 0.69
20.45; 0.69
20.46; 0.69
20.47; 0.69
20.48; 0.69
20.49; 0.69
20.50; 0.69
20.51; 0.69
20.52; 0.69
20.53; 0.69
20.54; 0.69
20.55; 0.69
20.56; 0.69
20.57; 0.69
20.58; 0.69
20.59; 0.69
20.60; 0.69
20.61; 0.69
20.62; 0.69
20.63; 0.69
20.64; 0.69
20.65; 0.69
20.66; 0.69
20.67; 0.69
20.68; 0.69
20.69; 0.69
20.70; 0.69
20.71; 0.69
20.72; 0.69
20.73; 0.69
20.74; 0.69
20.75; 0.69
20.76; 0.69
20.77; 0.69
20.78; 0.69
20.79; 0.69
20.80; 0.69
20.81; 0.69
20.82; 0.69
20.83; 0.69
20.84; 0.69
20.85; 0.69
20.86; 0.69
20.87; 0.69
20.88; 0.69
20.89; 0.69
20.90; 0.69
20.91; 0.69
20.92; 0.69
20.93; 0.69
20.94; 0.69
20.95; 0.69
20.96; 0.69
20.97; 0.69
20.98; 0.69
20.99; 0.69
21.00; 0.69
21.01; 0.69
21.02; 0.69
21.03; 0.69
21.04; 0.69
21.05; 0.69
21.06; 0.69
21.07; 0.69
21.08; 0.69
21.09; 0.69
21.10; 0.69
21.11; 0.69
21.12; 0.69
21.13; 0.69
21.14; 0.69
21.15; 0.69
21.16; 0.69
21.17; 0.69
21.18; 0.69
21.19; 0.69
21.20; 0.69
21.21; 0.69
21.22; 0.69
21.23; 0.69
21.24; 0.69
21.25; 0.69
21.26; 0.69
21.27; 0.69
21.28; 0.69
21.29; 0.69
21.30; 0.69
21.31; 0.69
21.32; 0.69
21.33; 0.69
21.34; 0.69
21.35; 0.69
21.36; 0.69
21.37; 0.69
21.38; 0.69
21.39; 0.69
21.40; 0.69
21.41; 0.69
21.42; 0.69
21.43; 0.69
21.44; 0.69
21.45; 0.69
21.46; 0.69
21.47; 0.69
21.48; 0.69
21.49; 0.69
21.50; 0.69
21.51; 0.69
21.52; 0.69
21.53; 0.69
21.54; 0.69
21.55; 0.69
21.56; 0.69
21.57; 0.69
21.58; 0.69
21.59; 0.69
21.60; 0.69
21.61; 0.69
21.62; 0.69
21.63; 0.69
21.64; 0.69
21.65; 0.69
21.66; 0.70
21.67; 0.70
21.68; 0.70
21.69; 0.70
21.70; 0.70
21.71; 0.70
21.72; 0.70
21.73; 0.70
21.74; 0.70
21.75; 0.70
21.76; 0.70
21.77; 0.70
21.78; 0.70
21.79; 0.70
21.80; 0.70
21.81; 0.70
21.82; 0.70
21.83; 0.70
21.84; 0.70
21.85; 0.70
21.86; 0.70
21.87; 0.70
21.88; 0.70
21.89; 0.70
21.90; 0.70
21.91; 0.70
21.92; 0.70
21.93; 0.70
21.94; 0.70
21.95; 0.70
21.96; 0.70
21.97; 0.70
21.98; 0.70
21.99; 0.70
22.00; 0.70
22.01; 0.70
22.02; 0.70
22.03; 0.70
22.04; 0.70
22.05; 0.70
22.06; 0.70
22.07; 0.70
22.08; 0.70
22.09; 0.70
22.10; 0.70
22.11; 0.70
22.12; 0.70
22.13; 0.70
22.14; 0.70
22.15; 0.70
22.16; 0.70
22.17; 0.70
22.18; 0.70
22.19; 0.70
22.20; 0.70
22.21; 0.70
22.22; 0.70
22.23; 0.70
22.24; 0.70
22.25; 0.70
22.26; 0.70
22.27; 0.70
22.28; 0.70
22.29; 0.70
22.30; 0.70
22.31; 0.70
22.32; 0.70
22.33; 0.70
22.34; 0.70
22.35; 0.70
22.36; 0.70
22.37; 0.70
22.38; 0.70
22.39; 0.70
22.40; 0.70
22.41; 0.70
22.42; 0.70
22.43; 0.70
22.44; 0.70
22.45; 0.70
22.46; 0.70
22.47; 0.70
22.48; 0.70
22.49; 0.70
22.50; 0.70
22.51; 0.70
22.52; 0.70
22.53; 0.70
22.54; 0.70
22.55; 0.70
22.56; 0.70
22.57; 0.70
22.58; 0.70
22.59; 0.70
22.60; 0.70
22.61; 0.70
22.62; 0.70
22.63; 0.70
