values; percentile
23.00; 0.93
23.00; 0.93
23.00; 0.93
23.00; 0.93
23.00; 0.93
23.00; 0.93
23.01; 0.93
23.01; 0.93
23.01; 0.93
23.01; 0.93
23.01; 0.93
23.01; 0.93
23.01; 0.93
23.01; 0.93
23.01; 0.93
23.02; 0.93
23.02; 0.93
23.02; 0.93
23.02; 0.93
23.02; 0.93
23.02; 0.94
23.02; 0.94
23.02; 0.94
23.02; 0.94
23.02; 0.94
23.02; 0.94
23.03; 0.94
23.03; 0.94
23.03; 0.94
23.03; 0.94
23.03; 0.94
23.03; 0.94
23.03; 0.94
23.03; 0.94
23.04; 0.94
23.04; 0.94
23.04; 0.94
23.04; 0.94
23.04; 0.94
23.04; 0.94
23.04; 0.94
23.04; 0.94
23.04; 0.94
23.05; 0.94
23.05; 0.94
23.05; 0.94
23.05; 0.94
23.05; 0.94
23.05; 0.94
23.05; 0.94
23.05; 0.94
23.05; 0.94
23.06; 0.94
23.06; 0.94
23.06; 0.94
23.06; 0.94
23.06; 0.94
23.06; 0.94
23.06; 0.94
23.06; 0.94
23.06; 0.94
23.07; 0.94
23.07; 0.94
23.07; 0.94
23.07; 0.94
23.07; 0.94
23.07; 0.94
23.07; 0.94
23.07; 0.94
23.07; 0.94
23.07; 0.94
23.08; 0.94
23.08; 0.94
23.08; 0.94
23.08; 0.94
23.08; 0.94
23.08; 0.94
23.08; 0.94
23.08; 0.94
23.08; 0.94
23.09; 0.94
23.09; 0.94
23.09; 0.94
23.09; 0.94
23.09; 0.94
23.09; 0.94
23.09; 0.94
23.09; 0.94
23.09; 0.94
23.09; 0.94
23.09; 0.94
23.10; 0.94
23.10; 0.94
23.10; 0.94
23.10; 0.94
23.10; 0.94
23.10; 0.94
23.10; 0.94
23.10; 0.94
23.10; 0.94
23.11; 0.94
23.11; 0.94
23.11; 0.94
23.11; 0.94
23.11; 0.94
23.11; 0.94
23.11; 0.94
23.12; 0.94
23.12; 0.94
23.12; 0.94
23.12; 0.94
23.12; 0.94
23.12; 0.94
23.12; 0.94
23.13; 0.94
23.13; 0.94
23.13; 0.94
23.13; 0.94
23.13; 0.94
23.13; 0.94
23.13; 0.94
23.14; 0.94
23.14; 0.94
23.14; 0.94
23.14; 0.94
23.14; 0.94
23.14; 0.94
23.14; 0.94
23.14; 0.94
23.15; 0.94
23.15; 0.94
23.15; 0.94
23.15; 0.94
23.15; 0.94
23.16; 0.94
23.16; 0.94
23.16; 0.94
23.16; 0.94
23.16; 0.94
23.17; 0.94
23.17; 0.94
23.17; 0.94
23.17; 0.94
23.17; 0.94
23.18; 0.94
23.18; 0.94
23.18; 0.94
23.18; 0.94
23.18; 0.94
23.18; 0.94
23.18; 0.94
23.19; 0.94
23.19; 0.94
23.19; 0.94
23.20; 0.94
23.20; 0.94
23.20; 0.94
23.20; 0.94
23.20; 0.94
23.20; 0.94
23.20; 0.94
23.21; 0.94
23.21; 0.94
23.21; 0.94
23.21; 0.94
23.21; 0.94
23.22; 0.94
23.22; 0.94
23.22; 0.94
23.22; 0.94
23.23; 0.94
23.23; 0.94
23.24; 0.94
23.24; 0.94
23.24; 0.94
23.24; 0.94
23.25; 0.94
23.25; 0.94
23.25; 0.94
23.25; 0.94
23.25; 0.94
23.25; 0.94
23.26; 0.94
23.26; 0.94
23.26; 0.94
23.27; 0.94
23.27; 0.94
23.27; 0.94
23.28; 0.94
23.28; 0.94
23.28; 0.94
23.28; 0.94
23.28; 0.94
23.29; 0.94
23.29; 0.94
23.29; 0.94
23.29; 0.94
23.30; 0.94
23.30; 0.94
23.30; 0.94
23.31; 0.94
23.31; 0.94
23.32; 0.94
23.32; 0.94
23.32; 0.94
23.33; 0.94
23.33; 0.94
23.34; 0.94
23.34; 0.94
23.34; 0.94
23.35; 0.94
23.35; 0.94
23.35; 0.94
23.36; 0.94
23.36; 0.94
23.37; 0.94
23.37; 0.94
23.37; 0.94
23.37; 0.94
23.38; 0.94
23.39; 0.94
23.39; 0.94
23.39; 0.94
23.39; 0.94
23.39; 0.94
23.40; 0.94
23.40; 0.94
23.41; 0.94
23.41; 0.94
23.41; 0.94
23.42; 0.94
23.42; 0.94
23.42; 0.94
23.42; 0.94
23.43; 0.94
23.43; 0.94
23.43; 0.94
23.44; 0.94
23.44; 0.94
23.44; 0.94
23.44; 0.94
23.45; 0.94
23.45; 0.94
23.45; 0.94
23.45; 0.94
23.46; 0.94
23.46; 0.94
23.46; 0.94
23.46; 0.94
23.46; 0.94
23.47; 0.94
23.47; 0.94
23.47; 0.94
23.47; 0.94
23.47; 0.94
23.48; 0.94
23.48; 0.94
23.48; 0.94
23.48; 0.94
23.49; 0.94
23.49; 0.94
23.49; 0.94
23.50; 0.94
23.50; 0.94
23.51; 0.94
23.51; 0.94
23.51; 0.94
23.51; 0.94
23.52; 0.94
23.52; 0.94
23.52; 0.94
23.52; 0.94
23.53; 0.94
23.53; 0.94
23.53; 0.94
23.54; 0.94
23.54; 0.94
23.55; 0.94
23.55; 0.94
23.55; 0.94
23.56; 0.94
23.56; 0.94
23.56; 0.94
23.57; 0.94
23.57; 0.94
23.57; 0.94
23.57; 0.94
23.58; 0.94
23.59; 0.94
23.59; 0.94
23.59; 0.94
23.60; 0.94
23.60; 0.94
23.60; 0.94
23.60; 0.94
23.61; 0.94
23.61; 0.94
23.62; 0.94
23.62; 0.94
23.62; 0.94
23.62; 0.94
23.63; 0.94
23.63; 0.94
23.63; 0.94
23.63; 0.94
23.64; 0.94
23.64; 0.94
23.64; 0.94
23.64; 0.94
23.65; 0.94
23.65; 0.94
23.66; 0.94
23.66; 0.94
23.66; 0.94
23.66; 0.94
23.67; 0.94
23.67; 0.94
23.67; 0.94
23.67; 0.94
23.67; 0.94
23.68; 0.94
23.68; 0.94
23.68; 0.94
23.68; 0.94
23.68; 0.94
23.69; 0.94
23.70; 0.94
23.70; 0.94
23.71; 0.94
23.72; 0.94
23.72; 0.94
23.73; 0.94
23.73; 0.94
23.73; 0.94
23.73; 0.94
23.74; 0.94
23.75; 0.94
23.75; 0.94
23.75; 0.94
23.75; 0.94
23.75; 0.94
23.76; 0.94
23.76; 0.94
23.77; 0.94
23.77; 0.94
23.77; 0.94
23.77; 0.94
23.78; 0.94
23.78; 0.94
23.79; 0.94
23.79; 0.94
23.79; 0.94
23.80; 0.94
23.80; 0.94
23.80; 0.94
23.81; 0.94
23.81; 0.94
23.82; 0.94
23.82; 0.94
23.82; 0.94
23.82; 0.94
23.82; 0.94
23.83; 0.94
23.84; 0.94
23.84; 0.94
23.85; 0.94
23.85; 0.94
23.86; 0.94
23.86; 0.94
23.87; 0.94
23.87; 0.94
23.87; 0.94
23.88; 0.94
23.89; 0.94
23.89; 0.94
23.89; 0.94
23.89; 0.94
23.90; 0.94
23.90; 0.94
23.90; 0.94
23.90; 0.94
23.90; 0.94
23.91; 0.94
23.91; 0.94
23.91; 0.94
23.91; 0.94
23.92; 0.94
23.92; 0.94
23.93; 0.94
23.93; 0.94
23.94; 0.94
23.94; 0.94
23.94; 0.94
23.95; 0.94
23.95; 0.94
23.95; 0.94
23.95; 0.94
23.95; 0.94
23.96; 0.94
23.96; 0.94
23.96; 0.94
23.96; 0.94
23.96; 0.94
23.96; 0.94
23.96; 0.94
23.97; 0.94
23.97; 0.94
23.98; 0.94
23.98; 0.94
23.98; 0.94
23.99; 0.94
23.99; 0.94
24.00; 0.94
24.00; 0.94
24.01; 0.94
24.01; 0.94
24.01; 0.94
24.01; 0.94
24.01; 0.94
24.02; 0.94
24.02; 0.94
24.02; 0.94
24.02; 0.94
24.02; 0.94
24.02; 0.94
24.03; 0.94
24.03; 0.94
24.04; 0.94
24.04; 0.94
24.04; 0.94
24.05; 0.94
24.05; 0.94
24.05; 0.94
24.06; 0.94
24.07; 0.94
24.07; 0.94
24.07; 0.94
24.07; 0.94
24.07; 0.94
24.08; 0.94
24.08; 0.94
24.08; 0.94
24.08; 0.94
24.08; 0.94
24.09; 0.94
24.09; 0.94
24.09; 0.94
24.09; 0.94
24.09; 0.94
24.09; 0.94
24.10; 0.94
24.10; 0.94
24.10; 0.94
24.10; 0.94
24.10; 0.94
24.10; 0.94
24.11; 0.94
24.11; 0.94
24.11; 0.94
24.11; 0.94
24.12; 0.94
24.12; 0.94
24.12; 0.94
24.12; 0.94
24.12; 0.94
24.13; 0.94
24.13; 0.94
24.13; 0.94
24.14; 0.94
24.14; 0.94
24.14; 0.94
24.14; 0.94
24.14; 0.94
24.14; 0.94
24.15; 0.94
24.15; 0.94
24.15; 0.94
24.16; 0.94
24.16; 0.94
24.16; 0.94
24.16; 0.94
24.17; 0.94
24.17; 0.94
24.18; 0.94
24.19; 0.94
24.20; 0.94
24.20; 0.94
24.20; 0.94
24.22; 0.94
24.22; 0.94
24.23; 0.94
24.23; 0.94
24.23; 0.94
24.24; 0.94
24.25; 0.94
24.25; 0.94
24.25; 0.94
24.25; 0.94
24.25; 0.94
24.25; 0.94
24.26; 0.94
24.26; 0.94
24.27; 0.94
24.28; 0.94
24.28; 0.94
24.29; 0.94
24.29; 0.94
24.30; 0.94
24.30; 0.94
24.31; 0.94
24.31; 0.94
24.31; 0.94
24.32; 0.94
24.32; 0.94
24.32; 0.94
24.33; 0.94
24.34; 0.94
24.34; 0.94
24.34; 0.94
24.35; 0.94
24.36; 0.94
24.36; 0.94
24.36; 0.94
24.37; 0.94
24.37; 0.94
24.38; 0.94
24.38; 0.94
24.39; 0.94
24.40; 0.94
24.40; 0.94
24.41; 0.94
24.41; 0.94
24.41; 0.94
24.41; 0.94
24.41; 0.94
24.42; 0.94
24.43; 0.94
24.43; 0.94
24.44; 0.94
24.44; 0.94
24.44; 0.94
24.45; 0.94
24.45; 0.94
24.45; 0.94
24.45; 0.94
24.46; 0.94
24.46; 0.94
24.47; 0.94
24.48; 0.94
24.49; 0.94
24.50; 0.94
24.52; 0.94
24.52; 0.94
24.52; 0.94
24.53; 0.94
24.53; 0.94
24.53; 0.94
24.54; 0.94
24.54; 0.94
24.54; 0.94
24.55; 0.94
24.55; 0.94
24.56; 0.94
24.57; 0.94
24.57; 0.94
24.57; 0.94
24.58; 0.94
24.58; 0.94
24.59; 0.94
24.59; 0.94
24.60; 0.94
24.60; 0.94
24.60; 0.94
24.61; 0.94
24.62; 0.94
24.62; 0.94
24.62; 0.94
24.62; 0.94
24.63; 0.94
24.64; 0.94
24.65; 0.94
24.65; 0.94
24.65; 0.94
24.65; 0.94
24.65; 0.94
24.66; 0.94
24.67; 0.94
24.67; 0.94
24.69; 0.94
24.69; 0.94
24.70; 0.94
24.70; 0.94
24.71; 0.94
24.71; 0.94
24.71; 0.94
24.71; 0.94
24.71; 0.94
24.72; 0.94
24.72; 0.94
24.73; 0.94
24.73; 0.94
24.73; 0.94
24.75; 0.94
24.75; 0.94
24.76; 0.94
24.76; 0.94
24.76; 0.94
24.76; 0.94
24.76; 0.94
24.77; 0.94
24.77; 0.94
24.77; 0.94
24.77; 0.94
24.77; 0.94
24.77; 0.94
24.78; 0.94
24.78; 0.94
24.78; 0.94
24.78; 0.94
24.79; 0.94
24.79; 0.94
24.79; 0.94
24.79; 0.94
24.79; 0.94
24.79; 0.94
24.79; 0.94
24.79; 0.94
24.80; 0.94
24.81; 0.94
24.81; 0.94
24.82; 0.94
24.82; 0.94
24.82; 0.94
24.82; 0.94
24.82; 0.94
24.82; 0.94
24.83; 0.94
24.83; 0.94
24.83; 0.94
24.83; 0.94
24.84; 0.94
24.84; 0.94
24.84; 0.94
24.84; 0.94
24.84; 0.94
24.85; 0.94
24.85; 0.94
24.86; 0.94
24.88; 0.94
24.88; 0.94
24.89; 0.94
24.89; 0.94
24.89; 0.94
24.89; 0.94
24.89; 0.94
24.90; 0.94
24.91; 0.94
24.92; 0.94
24.92; 0.94
24.93; 0.94
24.93; 0.94
24.94; 0.94
24.94; 0.94
24.95; 0.94
24.95; 0.94
24.95; 0.94
24.95; 0.94
24.95; 0.94
24.96; 0.94
24.96; 0.94
24.96; 0.94
24.96; 0.94
24.96; 0.94
24.96; 0.94
24.97; 0.94
24.97; 0.94
24.98; 0.94
24.98; 0.94
24.98; 0.94
24.98; 0.94
24.98; 0.94
24.98; 0.94
24.98; 0.94
24.98; 0.94
24.98; 0.94
24.99; 0.94
25.00; 0.94
25.00; 0.94
25.00; 0.94
25.00; 0.94
25.00; 0.94
25.00; 0.94
25.00; 0.94
25.00; 0.94
25.00; 0.94
25.01; 0.94
25.01; 0.94
25.01; 0.94
25.01; 0.94
25.01; 0.94
25.02; 0.94
25.02; 0.94
25.02; 0.94
25.02; 0.94
25.02; 0.94
25.02; 0.94
25.02; 0.94
25.03; 0.94
25.03; 0.94
25.03; 0.94
25.03; 0.94
25.03; 0.94
25.03; 0.94
25.04; 0.94
25.04; 0.94
25.04; 0.94
25.04; 0.94
25.04; 0.94
25.04; 0.94
25.04; 0.94
25.04; 0.94
25.04; 0.94
25.05; 0.94
25.05; 0.94
25.05; 0.94
25.05; 0.94
25.05; 0.94
25.05; 0.94
25.05; 0.94
25.06; 0.94
25.06; 0.94
25.06; 0.94
25.06; 0.94
25.06; 0.94
25.07; 0.94
25.07; 0.94
25.07; 0.94
25.07; 0.94
25.07; 0.94
25.07; 0.94
25.08; 0.94
25.08; 0.94
25.08; 0.94
25.08; 0.94
25.08; 0.94
25.08; 0.94
25.08; 0.94
25.08; 0.94
25.09; 0.94
25.09; 0.94
25.09; 0.94
25.09; 0.94
25.09; 0.94
25.10; 0.94
25.10; 0.94
25.10; 0.94
25.11; 0.94
25.11; 0.94
25.11; 0.94
25.11; 0.94
25.11; 0.94
25.11; 0.94
25.11; 0.94
25.12; 0.94
25.12; 0.94
25.13; 0.94
25.13; 0.94
25.13; 0.94
25.14; 0.94
25.14; 0.94
25.14; 0.94
25.15; 0.94
25.15; 0.94
25.15; 0.94
25.15; 0.94
25.15; 0.94
25.16; 0.94
25.16; 0.94
25.16; 0.94
25.16; 0.94
25.16; 0.94
25.17; 0.94
25.17; 0.94
25.17; 0.94
25.17; 0.94
25.17; 0.94
25.18; 0.94
25.18; 0.94
25.18; 0.94
25.18; 0.94
25.18; 0.94
25.19; 0.94
25.19; 0.94
25.19; 0.94
25.19; 0.94
25.19; 0.94
25.20; 0.94
25.20; 0.94
25.20; 0.94
25.20; 0.94
25.20; 0.94
25.20; 0.94
25.20; 0.94
25.20; 0.94
25.20; 0.94
25.20; 0.94
25.21; 0.94
25.21; 0.94
25.21; 0.94
25.21; 0.94
25.21; 0.94
25.22; 0.94
25.22; 0.94
25.22; 0.94
25.22; 0.94
25.22; 0.94
25.22; 0.94
25.22; 0.94
25.23; 0.94
25.23; 0.94
25.23; 0.94
25.23; 0.94
25.23; 0.94
25.23; 0.94
25.23; 0.94
25.23; 0.94
25.23; 0.94
25.23; 0.94
25.24; 0.94
25.24; 0.94
25.24; 0.94
25.24; 0.94
25.24; 0.94
25.24; 0.94
25.24; 0.94
25.24; 0.94
25.24; 0.94
25.25; 0.94
25.25; 0.94
25.25; 0.94
25.25; 0.94
25.25; 0.94
25.25; 0.94
25.25; 0.94
25.25; 0.94
25.25; 0.94
25.25; 0.94
25.26; 0.94
25.26; 0.94
25.26; 0.94
25.26; 0.94
25.26; 0.94
25.26; 0.94
25.26; 0.94
25.26; 0.94
25.26; 0.94
25.27; 0.94
25.27; 0.94
25.27; 0.94
25.27; 0.94
25.27; 0.94
25.27; 0.94
25.27; 0.94
25.27; 0.94
25.27; 0.94
25.27; 0.94
25.28; 0.94
25.28; 0.94
25.28; 0.94
25.28; 0.94
25.28; 0.94
25.28; 0.94
25.28; 0.94
25.28; 0.94
25.29; 0.94
25.29; 0.94
25.29; 0.94
25.29; 0.94
25.29; 0.94
25.29; 0.94
25.29; 0.94
25.29; 0.94
25.29; 0.94
25.29; 0.94
25.30; 0.94
25.30; 0.94
25.30; 0.94
25.30; 0.94
25.30; 0.94
25.30; 0.94
25.30; 0.94
25.30; 0.94
25.30; 0.94
25.31; 0.94
25.31; 0.94
25.31; 0.94
25.31; 0.94
25.31; 0.94
25.31; 0.94
25.31; 0.94
25.31; 0.94
25.32; 0.94
25.32; 0.94
25.32; 0.94
25.32; 0.94
25.32; 0.94
25.32; 0.94
25.32; 0.94
25.32; 0.94
25.32; 0.94
25.33; 0.94
25.33; 0.94
25.33; 0.94
25.33; 0.94
25.33; 0.94
25.33; 0.94
25.34; 0.94
25.34; 0.94
25.34; 0.94
25.34; 0.94
25.34; 0.94
25.34; 0.94
25.34; 0.94
25.34; 0.94
25.34; 0.94
25.35; 0.94
25.35; 0.94
25.35; 0.94
25.35; 0.94
25.35; 0.94
25.35; 0.94
25.35; 0.94
25.36; 0.94
25.36; 0.94
25.36; 0.94
25.36; 0.94
25.36; 0.94
25.36; 0.94
25.36; 0.94
25.36; 0.94
25.37; 0.94
25.37; 0.94
25.37; 0.94
25.37; 0.94
25.37; 0.94
25.37; 0.94
25.37; 0.94
25.38; 0.94
25.38; 0.94
25.38; 0.94
25.38; 0.94
25.38; 0.94
25.38; 0.94
25.39; 0.94
25.39; 0.94
25.39; 0.94
25.39; 0.94
25.39; 0.94
25.40; 0.94
25.40; 0.94
25.40; 0.94
25.41; 0.94
25.41; 0.94
25.41; 0.94
25.41; 0.94
25.41; 0.94
25.41; 0.94
25.41; 0.94
25.42; 0.94
25.42; 0.94
25.42; 0.94
25.42; 0.94
25.42; 0.94
25.43; 0.94
25.43; 0.94
25.43; 0.94
25.43; 0.94
25.43; 0.94
25.43; 0.94
25.43; 0.94
25.44; 0.94
25.44; 0.94
25.44; 0.94
25.44; 0.94
25.44; 0.94
25.44; 0.94
25.44; 0.94
25.45; 0.94
25.45; 0.94
25.45; 0.94
25.45; 0.94
25.45; 0.94
25.45; 0.94
25.45; 0.94
25.45; 0.94
25.45; 0.94
25.46; 0.94
25.46; 0.94
25.46; 0.94
25.46; 0.94
25.46; 0.94
25.46; 0.94
25.46; 0.94
25.46; 0.94
25.46; 0.94
25.46; 0.94
25.47; 0.94
25.47; 0.94
25.47; 0.94
25.47; 0.94
25.47; 0.94
25.47; 0.94
25.47; 0.94
25.48; 0.94
25.48; 0.94
25.48; 0.94
25.48; 0.94
25.48; 0.94
25.48; 0.94
25.48; 0.94
25.48; 0.94
25.48; 0.94
25.48; 0.94
25.49; 0.94
25.49; 0.94
25.49; 0.94
25.49; 0.94
25.49; 0.94
25.50; 0.94
25.50; 0.94
25.50; 0.94
25.50; 0.94
25.50; 0.94
25.50; 0.94
25.50; 0.94
25.50; 0.94
25.50; 0.94
25.50; 0.94
25.50; 0.94
25.51; 0.94
25.51; 0.94
25.51; 0.94
25.51; 0.94
25.51; 0.94
25.51; 0.94
25.51; 0.94
25.51; 0.94
25.52; 0.94
25.52; 0.94
25.52; 0.94
25.52; 0.94
25.52; 0.94
25.52; 0.94
25.52; 0.94
25.52; 0.94
25.52; 0.94
25.52; 0.94
25.52; 0.94
25.53; 0.94
25.53; 0.94
25.53; 0.94
25.53; 0.94
25.53; 0.94
25.53; 0.94
25.53; 0.94
25.53; 0.94
25.54; 0.94
25.54; 0.94
25.54; 0.94
25.54; 0.94
25.54; 0.94
25.54; 0.94
25.54; 0.94
25.54; 0.94
25.54; 0.94
25.54; 0.95
25.55; 0.95
25.55; 0.95
25.55; 0.95
25.55; 0.95
25.55; 0.95
25.55; 0.95
25.55; 0.95
25.55; 0.95
25.55; 0.95
25.55; 0.95
25.56; 0.95
25.56; 0.95
25.56; 0.95
25.56; 0.95
25.56; 0.95
25.56; 0.95
25.56; 0.95
25.56; 0.95
25.56; 0.95
25.57; 0.95
25.57; 0.95
25.57; 0.95
25.57; 0.95
25.57; 0.95
25.57; 0.95
25.57; 0.95
25.57; 0.95
25.57; 0.95
25.57; 0.95
25.57; 0.95
25.58; 0.95
25.58; 0.95
25.58; 0.95
25.58; 0.95
25.58; 0.95
25.58; 0.95
25.59; 0.95
25.59; 0.95
25.59; 0.95
25.59; 0.95
25.59; 0.95
25.59; 0.95
25.59; 0.95
25.59; 0.95
25.60; 0.95
25.60; 0.95
25.60; 0.95
25.60; 0.95
25.60; 0.95
25.60; 0.95
25.61; 0.95
25.61; 0.95
25.61; 0.95
25.61; 0.95
25.61; 0.95
25.61; 0.95
25.61; 0.95
25.62; 0.95
25.62; 0.95
25.62; 0.95
25.62; 0.95
25.62; 0.95
25.62; 0.95
25.62; 0.95
25.63; 0.95
25.63; 0.95
25.63; 0.95
25.63; 0.95
25.63; 0.95
25.63; 0.95
25.64; 0.95
25.64; 0.95
25.64; 0.95
25.64; 0.95
25.64; 0.95
25.64; 0.95
25.64; 0.95
25.64; 0.95
25.64; 0.95
25.64; 0.95
25.65; 0.95
25.65; 0.95
25.65; 0.95
25.65; 0.95
25.65; 0.95
25.65; 0.95
25.65; 0.95
25.66; 0.95
25.66; 0.95
25.66; 0.95
25.66; 0.95
25.66; 0.95
25.66; 0.95
25.66; 0.95
25.66; 0.95
25.67; 0.95
25.67; 0.95
25.67; 0.95
25.67; 0.95
25.67; 0.95
25.67; 0.95
25.67; 0.95
25.68; 0.95
25.68; 0.95
25.68; 0.95
25.68; 0.95
25.68; 0.95
25.68; 0.95
25.68; 0.95
25.68; 0.95
25.68; 0.95
25.68; 0.95
25.69; 0.95
25.69; 0.95
25.69; 0.95
25.69; 0.95
25.69; 0.95
25.69; 0.95
25.69; 0.95
25.69; 0.95
25.70; 0.95
25.70; 0.95
25.70; 0.95
25.70; 0.95
25.70; 0.95
25.70; 0.95
25.70; 0.95
25.70; 0.95
25.70; 0.95
25.70; 0.95
25.71; 0.95
25.71; 0.95
25.71; 0.95
25.71; 0.95
25.71; 0.95
25.71; 0.95
25.71; 0.95
25.71; 0.95
25.71; 0.95
25.72; 0.95
25.72; 0.95
25.72; 0.95
25.72; 0.95
25.72; 0.95
25.72; 0.95
25.72; 0.95
25.72; 0.95
25.72; 0.95
25.73; 0.95
25.73; 0.95
25.73; 0.95
25.73; 0.95
25.73; 0.95
25.73; 0.95
25.73; 0.95
25.73; 0.95
25.73; 0.95
25.74; 0.95
25.74; 0.95
25.74; 0.95
25.74; 0.95
25.74; 0.95
25.74; 0.95
25.74; 0.95
25.74; 0.95
25.75; 0.95
25.75; 0.95
25.75; 0.95
25.75; 0.95
25.75; 0.95
25.75; 0.95
25.75; 0.95
25.75; 0.95
25.75; 0.95
25.75; 0.95
25.75; 0.95
25.76; 0.95
25.76; 0.95
25.76; 0.95
25.76; 0.95
25.76; 0.95
25.76; 0.95
25.76; 0.95
25.76; 0.95
25.77; 0.95
25.77; 0.95
25.77; 0.95
25.77; 0.95
25.77; 0.95
25.77; 0.95
25.77; 0.95
25.77; 0.95
25.77; 0.95
25.77; 0.95
25.77; 0.95
25.78; 0.95
25.78; 0.95
25.78; 0.95
25.78; 0.95
25.78; 0.95
25.78; 0.95
25.78; 0.95
25.79; 0.95
25.79; 0.95
25.79; 0.95
25.79; 0.95
25.79; 0.95
25.79; 0.95
25.79; 0.95
25.79; 0.95
25.79; 0.95
25.79; 0.95
25.80; 0.95
25.80; 0.95
25.80; 0.95
25.80; 0.95
25.80; 0.95
25.80; 0.95
25.80; 0.95
25.80; 0.95
25.80; 0.95
25.80; 0.95
25.81; 0.95
25.81; 0.95
25.81; 0.95
25.81; 0.95
25.81; 0.95
25.81; 0.95
25.81; 0.95
25.81; 0.95
25.82; 0.95
25.82; 0.95
25.82; 0.95
25.82; 0.95
25.82; 0.95
25.82; 0.95
25.82; 0.95
25.82; 0.95
25.82; 0.95
25.82; 0.95
25.83; 0.95
25.83; 0.95
25.83; 0.95
25.83; 0.95
25.83; 0.95
25.83; 0.95
25.83; 0.95
25.83; 0.95
25.84; 0.95
25.84; 0.95
25.84; 0.95
25.84; 0.95
25.84; 0.95
25.84; 0.95
25.84; 0.95
25.84; 0.95
25.84; 0.95
25.84; 0.95
25.85; 0.95
25.85; 0.95
25.85; 0.95
25.85; 0.95
25.85; 0.95
25.85; 0.95
25.85; 0.95
25.85; 0.95
25.86; 0.95
25.86; 0.95
25.86; 0.95
25.86; 0.95
25.86; 0.95
25.86; 0.95
25.86; 0.95
25.86; 0.95
25.86; 0.95
25.86; 0.95
25.86; 0.95
25.87; 0.95
25.87; 0.95
25.87; 0.95
25.87; 0.95
25.87; 0.95
25.87; 0.95
25.87; 0.95
25.88; 0.95
25.88; 0.95
25.88; 0.95
25.88; 0.95
25.88; 0.95
25.88; 0.95
25.88; 0.95
25.88; 0.95
25.88; 0.95
25.89; 0.95
25.89; 0.95
25.89; 0.95
25.89; 0.95
25.89; 0.95
25.89; 0.95
25.89; 0.95
25.89; 0.95
25.90; 0.95
25.90; 0.95
25.90; 0.95
25.90; 0.95
25.90; 0.95
25.90; 0.95
25.90; 0.95
25.90; 0.95
25.91; 0.95
25.91; 0.95
25.91; 0.95
25.91; 0.95
25.91; 0.95
25.91; 0.95
25.91; 0.95
25.91; 0.95
25.91; 0.95
25.92; 0.95
25.92; 0.95
25.92; 0.95
25.92; 0.95
25.92; 0.95
25.92; 0.95
25.93; 0.95
25.93; 0.95
25.93; 0.95
25.93; 0.95
25.93; 0.95
25.93; 0.95
25.93; 0.95
25.93; 0.95
25.93; 0.95
25.94; 0.95
25.94; 0.95
25.94; 0.95
25.94; 0.95
25.94; 0.95
25.94; 0.95
25.94; 0.95
25.94; 0.95
25.94; 0.95
25.95; 0.95
25.95; 0.95
25.95; 0.95
25.95; 0.95
25.95; 0.95
25.95; 0.95
25.95; 0.95
25.95; 0.95
25.95; 0.95
25.95; 0.95
25.95; 0.95
25.96; 0.95
25.96; 0.95
25.96; 0.95
25.96; 0.95
25.96; 0.95
25.96; 0.95
25.96; 0.95
25.96; 0.95
25.97; 0.95
25.97; 0.95
25.97; 0.95
25.97; 0.95
25.97; 0.95
25.97; 0.95
25.97; 0.95
25.97; 0.95
25.97; 0.95
25.98; 0.95
25.98; 0.95
25.98; 0.95
25.98; 0.95
25.98; 0.95
25.98; 0.95
25.98; 0.95
25.98; 0.95
25.98; 0.95
25.99; 0.95
25.99; 0.95
25.99; 0.95
25.99; 0.95
25.99; 0.95
25.99; 0.95
25.99; 0.95
25.99; 0.95
25.99; 0.95
26.00; 0.95
26.00; 0.95
26.00; 0.95
26.00; 0.95
26.00; 0.95
26.00; 0.95
26.00; 0.95
26.00; 0.95
26.00; 0.95
26.00; 0.95
26.01; 0.95
26.01; 0.95
26.01; 0.95
26.01; 0.95
26.01; 0.95
26.01; 0.95
26.01; 0.95
26.01; 0.95
26.01; 0.95
26.02; 0.95
26.02; 0.95
26.02; 0.95
26.02; 0.95
26.02; 0.95
26.02; 0.95
26.02; 0.95
26.02; 0.95
26.02; 0.95
26.02; 0.95
26.02; 0.95
26.03; 0.95
26.03; 0.95
26.03; 0.95
26.03; 0.95
26.03; 0.95
26.03; 0.95
26.03; 0.95
26.03; 0.95
26.03; 0.95
26.04; 0.95
26.04; 0.95
26.04; 0.95
26.04; 0.95
26.04; 0.95
26.04; 0.95
26.04; 0.95
26.04; 0.95
26.04; 0.95
26.04; 0.95
26.05; 0.95
26.05; 0.95
26.05; 0.95
26.05; 0.95
26.05; 0.95
26.05; 0.95
26.05; 0.95
26.05; 0.95
26.05; 0.95
26.05; 0.95
26.06; 0.95
26.06; 0.95
26.06; 0.95
26.06; 0.95
26.06; 0.95
26.06; 0.95
26.06; 0.95
26.06; 0.95
26.07; 0.95
26.07; 0.95
26.07; 0.95
26.07; 0.95
26.07; 0.95
26.07; 0.95
26.07; 0.95
26.07; 0.95
26.07; 0.95
26.07; 0.95
26.07; 0.95
26.08; 0.95
26.08; 0.95
26.08; 0.95
26.08; 0.95
26.08; 0.95
26.08; 0.95
26.08; 0.95
26.08; 0.95
26.09; 0.95
26.09; 0.95
26.09; 0.95
26.09; 0.95
