values; percentile
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.95
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.46; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.47; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
